day,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
223,20.2958,21.0208,20.8895,22.4875,20.3375,21.4208,22.3708,20.2333,21.6478,22.0625,21.5667,21.0292,20.6542,20.5542,20.5000,21.3167,19.7708,20.2750,21.1958,21.5458,21.2017,20.6700,22.0000,21.9400,21.4708,20.3250,21.7500
224,20.3208,20.9708,20.7174,22.9542,20.0500,21.1250,21.6750,20.6500,21.8042,22.7458,21.3833,21.0250,20.5583,20.4625,20.7083,21.2000,20.0333,20.4167,21.1958,21.4125,21.4250,20.6700,22.0000,21.7800,21.2955,20.2792,21.6792
225,20.1042,20.9125,20.8696,23.1208,19.8583,20.9000,22.7083,20.9167,22.0542,22.8625,21.0375,21.0417,20.5083,20.4750,21.0083,21.1667,19.9375,20.3125,21.4625,21.4167,21.4429,20.8900,21.6700,21.8900,21.3000,20.2208,21.9333
226,19.7875,20.9708,20.8458,22.6708,19.5250,20.4542,22.7333,20.7458,22.3708,22.9625,21.0375,21.0833,20.6667,20.5042,21.2125,21.0125,19.9375,20.2625,21.7167,21.3750,21.5296,21.0000,21.5446,21.8900,21.5792,20.0333,22.0542
227,19.8208,20.6042,20.7042,22.2500,19.3875,20.3583,22.8458,20.9625,22.0500,22.5708,21.0292,21.1542,20.8708,20.8000,21.0542,21.0458,19.8542,20.3125,21.8042,21.4542,21.6792,21.1700,21.3858,21.8300,21.5208,20.0000,21.9792
228,19.7417,20.6458,20.9176,22.1250,19.7250,20.5625,22.7958,21.1000,21.6542,22.2083,21.0333,21.0458,20.9583,20.9375,20.9500,21.1250,20.0083,20.3417,21.9458,21.4583,21.6792,21.3300,21.1509,21.6100,21.5125,20.1833,21.8542
229,19.5833,20.7250,21.3667,21.9833,19.9625,20.4833,21.8250,20.7958,21.7208,22.5333,20.9917,21.0167,20.8417,21.1750,20.9458,21.1250,19.9167,20.5125,22.0375,21.5833,21.5675,21.2200,21.0667,21.3300,21.6167,20.2708,21.7917
230,19.5125,20.5739,21.0542,21.9542,19.9583,20.6750,21.7208,21.0792,21.8167,22.4583,21.2833,20.9417,20.7625,21.5708,20.8917,21.2125,20.0458,20.6292,22.0042,21.9458,21.4479,21.4400,20.9400,21.3300,21.7417,20.1708,21.8208
231,19.8583,20.6444,20.9958,22.0750,20.0000,20.2042,21.4833,21.0500,21.8167,22.4458,21.1833,20.9167,20.6708,21.5750,20.9125,21.3208,20.1667,20.5833,21.8833,22.1250,21.4788,21.8300,21.1700,21.2200,21.5708,20.3583,22.0167
232,20.1917,20.7000,20.7211,21.7542,20.2833,20.0708,21.4000,20.5462,21.8250,23.1583,21.1333,20.9917,20.5250,21.4417,21.1208,21.2542,20.1917,20.6125,21.9250,22.0208,21.3625,21.8300,21.2200,21.3300,21.3708,20.7042,21.7333
233,20.1917,,20.5870,21.5250,20.0500,19.9542,21.0042,20.7385,22.1708,22.3750,21.1875,21.0958,20.4500,21.5333,21.0792,21.0750,20.2167,20.6167,22.0750,21.9125,21.3729,21.8300,21.3900,21.6700,21.4083,20.9958,21.2875
234,20.1167,18.7000,20.7250,21.4625,20.7792,20.5792,20.9833,20.9375,21.7708,22.2458,21.1750,21.0708,20.3667,21.4000,21.1208,20.8000,20.2333,20.6042,21.9708,21.6167,21.3829,21.7200,21.3300,21.0000,21.5708,21.0667,21.0208
235,20.6917,20.8813,20.5292,21.3708,20.7250,20.7125,20.8875,20.7542,21.3667,22.0250,21.2292,21.2458,20.2292,21.0208,21.1333,20.7917,20.2833,20.4208,21.8083,21.2125,21.4188,21.4400,21.2200,20.5600,21.5125,20.9458,20.7333
236,20.0000,20.7667,20.5708,21.4375,20.5083,20.6708,20.6125,20.7167,21.0583,21.6292,21.3708,21.1542,20.5250,20.9083,21.1750,20.8417,20.4542,20.4458,21.5542,21.4000,21.2192,21.3900,21.1700,20.6100,21.2625,21.0542,20.6250
237,20.5250,20.7125,20.5208,21.7542,20.3333,20.4625,20.9292,20.6375,21.6417,21.4417,21.4750,21.0125,20.5500,20.6083,21.1292,20.7292,20.4250,20.0667,21.3917,21.3500,20.9508,21.2800,21.1100,20.5600,21.1917,20.9542,20.6542
238,20.3000,20.8958,20.4650,21.4625,20.6125,20.5292,20.6625,20.4250,20.9750,21.0708,21.2458,21.0083,20.7417,20.5750,20.9875,20.5792,20.5792,19.9458,21.2542,21.4375,20.9175,21.3900,21.2200,20.1700,21.2542,20.8542,20.6542
239,20.4917,20.8500,20.2167,21.6208,20.8750,20.4917,20.7500,21.1833,21.0000,20.6167,20.9167,20.8167,20.7208,20.4167,21.0042,20.2750,20.8500,19.6375,21.3292,21.5625,21.1396,21.3900,21.2800,19.8900,21.5583,20.6667,20.6708
240,20.5458,20.9083,20.2478,22.1125,20.9958,20.5375,20.7625,21.5458,21.5292,20.2958,20.8833,20.8292,20.8375,20.3917,20.7625,20.2625,21.0000,19.5000,21.5333,21.6208,21.2479,21.2800,21.5000,19.7800,21.3875,20.7625,20.7333
241,20.0167,20.8500,20.3100,21.4833,20.9458,21.2792,21.3208,21.3792,21.6708,20.2958,20.7917,20.8875,20.9583,20.1167,20.4625,20.1500,20.9000,19.5125,21.3375,21.6583,21.0858,21.2800,21.5600,19.6100,21.4375,21.0167,20.8667
242,20.8042,20.9000,20.6636,22.0542,20.5000,20.9792,21.0000,20.8625,21.7167,20.6625,20.6583,20.8708,20.7125,20.0333,20.4667,20.0625,20.7917,19.4792,21.3000,21.5792,20.8867,21.3900,21.4400,19.6100,21.3333,20.9875,20.8875
243,21.0500,20.3417,20.4478,22.6833,20.0042,20.8750,20.5208,21.0500,21.4667,20.9792,20.7125,20.6625,20.5542,19.9875,20.4708,19.9042,20.4458,19.7292,21.5913,21.4458,20.7000,21.3300,21.4400,19.6700,21.2667,20.7542,20.6125
244,21.0125,20.4125,20.6500,22.3652,19.6458,20.6000,20.5167,21.1958,21.7958,21.3500,20.6208,20.5708,20.5542,20.1000,20.5708,19.7333,20.1708,19.8583,21.6083,21.2458,20.5375,21.2200,21.3300,19.7800,21.3250,20.6292,20.4556
245,21.2292,20.5625,20.8619,22.2375,18.8167,19.9333,20.3917,20.7583,21.6583,21.2833,20.4500,20.3250,20.7792,20.0500,20.6208,19.5500,20.0458,19.7375,21.5917,20.9375,20.2688,21.0000,21.5000,19.9400,21.2583,20.6333,
246,21.5042,20.6792,20.5375,22.9083,18.9625,19.7458,20.4542,20.6913,21.8792,20.6917,20.3000,20.1208,20.8833,19.9458,20.7208,19.5167,19.9125,19.6625,21.5542,20.5750,19.9738,20.6700,21.3900,20.1100,21.3667,20.5292,
247,20.8000,20.4870,20.5118,22.9667,19.1833,19.5542,20.5042,20.7083,21.8750,20.5667,20.2333,20.1250,20.8333,19.6708,20.9583,19.2042,19.7875,19.5167,21.4708,20.3292,19.7333,20.5600,21.4400,20.3300,21.5417,20.5333,
248,20.4250,20.3250,20.3125,23.0542,18.8917,19.5625,20.2917,20.6708,21.8208,20.4167,20.0875,20.0833,20.7957,19.4458,20.9708,19.2000,19.7583,19.5583,21.6875,20.3375,19.6417,20.2800,21.0600,20.1867,21.6833,20.8917,
249,20.5583,20.1000,20.0087,22.9917,18.6958,19.3458,20.1083,20.4250,22.1292,20.1375,20.0083,20.3958,20.8667,19.2500,20.8292,19.1125,19.8333,19.7208,21.4167,20.2250,19.4700,20.1700,21.1700,,21.8083,20.8792,
250,20.5083,20.2208,20.0571,22.9500,18.8826,19.0458,20.0917,19.9708,21.5083,20.1250,20.0875,20.5708,20.9250,19.1375,20.5917,19.3000,20.2333,19.8833,21.4000,20.0625,19.3429,20.1400,21.1100,,21.7625,20.9083,
251,20.7083,20.2542,20.3692,22.3708,19.1500,19.0083,19.9708,19.6583,21.1208,20.4083,20.0750,20.7917,20.7667,19.3583,20.4625,19.4542,20.2083,19.7833,21.5917,20.0000,19.3104,,21.0000,,21.5333,20.9417,
252,21.0708,19.9792,20.6958,22.0667,18.6417,18.6750,20.2087,19.8500,20.9250,20.1708,19.8583,20.6708,20.9583,19.4708,20.3333,19.2083,20.3417,19.8478,21.4833,19.9958,19.0867,,20.7800,,21.3250,20.4750,
253,20.9583,20.1208,20.4125,21.9458,18.6417,18.5125,19.9750,20.1000,20.7542,19.8167,19.6125,20.6958,20.7875,19.4250,20.2167,19.0000,20.4125,19.6792,21.3333,20.1333,19.0900,,20.7200,,21.2625,20.3000,
254,20.9958,20.8583,20.1750,21.7875,18.8792,18.5208,20.3000,19.8750,20.4875,19.9083,19.3958,20.7042,20.7042,19.4083,20.1542,18.8375,20.3000,19.6708,21.5500,20.0583,,,20.8300,,21.2000,20.4100,
255,20.9458,20.6667,20.0167,21.5458,18.9917,18.6833,19.8542,19.8750,20.0833,19.8500,19.2458,20.6458,20.6458,19.5167,19.9750,18.6250,20.4417,19.6000,21.8167,20.0542,,,20.7800,,,,
256,21.4750,20.7292,20.0000,21.4417,19.0083,18.8208,19.7458,20.3875,19.9542,19.5333,19.2542,20.3667,20.5625,19.5375,19.9542,18.5417,20.4500,19.5000,21.7875,19.9250,,,21.0000,,,,
257,21.5167,20.4292,19.8292,21.5125,19.0042,19.1458,20.0792,20.5083,19.7792,19.4667,19.2708,20.1125,20.3958,19.5208,19.8000,18.6333,20.5231,19.2667,21.6875,19.7625,,,20.8900,,,,
258,21.5917,20.2643,19.5083,21.7708,18.9417,19.2542,19.9125,20.2292,19.3792,19.3125,19.1167,19.9167,20.3042,19.6042,19.9125,,,19.1583,21.9125,19.5778,,,20.7967,,,,
259,21.8125,20.0467,19.1667,21.8083,18.7083,19.2292,19.6542,19.6792,19.1708,19.1500,19.0667,19.6750,20.2083,19.5375,20.0125,,,18.9625,21.7583,,,,,,,,
260,21.3833,19.9417,18.7792,21.9042,19.0500,19.1875,19.7417,19.7417,18.9583,18.8750,19.0000,19.4833,20.0250,19.6208,20.0417,,,18.9083,21.6792,,,,,,,,
261,21.0417,19.5792,18.5000,21.4833,19.2750,19.6083,19.6917,19.6833,19.0375,18.6000,18.9208,19.3042,19.8250,19.6375,20.0625,,,19.0042,21.4125,,,,,,,,
262,21.2625,19.3333,18.4000,21.2333,19.5125,19.6042,19.7833,19.4333,19.1100,18.2958,18.8583,18.9125,19.5250,19.6542,20.2458,,,19.0125,21.1375,,,,,,,,
263,21.2208,18.8625,18.3792,21.0625,19.3250,19.6333,20.1250,19.3792,18.6292,18.1125,18.7583,18.5333,19.0625,19.6375,20.0875,,,19.1083,20.7000,,,,,,,,
264,20.7750,18.6200,18.4375,20.7167,19.3333,19.6917,20.2042,19.2375,18.7083,17.9708,18.6625,18.1750,18.8000,19.5292,20.0750,,,19.1958,20.3542,,,,,,,,
265,20.6875,18.4800,18.6083,20.5000,19.1583,19.2542,20.1417,19.0708,18.8042,17.8417,18.6125,17.9167,18.6333,19.3208,20.2542,,,19.0250,19.9458,,,,,,,,
266,20.3792,18.4000,18.8583,20.4000,19.0833,18.7000,20.1250,18.7500,18.5833,17.8417,18.5417,17.7375,18.4333,19.1125,19.9667,,,18.9250,19.7167,,,,,,,,
267,20.1250,18.3333,19.0000,20.4083,18.7792,18.3583,19.7792,18.8125,19.0000,17.8333,18.3458,17.7125,18.2250,18.8708,19.6167,,,18.8750,19.5250,,,,,,,,
268,19.5917,18.0042,19.1583,19.9958,18.4958,17.8958,19.3708,18.4375,18.8000,18.1792,18.2375,17.7292,18.1000,18.6000,19.4375,,,18.7333,19.2545,,,,,,,,
269,19.1917,17.8435,18.9125,20.0667,18.0708,17.6125,19.1417,18.4792,19.3000,18.2000,18.1542,17.7778,,18.3458,19.2667,,,18.5583,,,,,,,,,
270,18.9143,17.8905,18.6333,20.0708,17.8083,17.1875,19.1333,18.4042,19.2667,18.5500,17.9583,,,17.9792,19.2500,,,18.4500,,,,,,,,,
271,,17.6917,18.5333,19.9250,17.4667,17.1583,19.0375,18.4667,19.4667,18.7708,17.8250,,,17.7708,19.1958,,,18.3583,,,,,,,,,
272,,18.0500,18.5333,20.0875,17.1708,17.1750,19.0042,18.3542,19.4375,18.7375,17.7667,,,17.5500,18.9875,,,18.2458,,,,,,,,,
273,,18.3133,18.1083,19.9875,16.9833,17.1583,18.8917,17.7958,19.3292,18.7042,17.8000,,,17.6333,18.7083,,,18.1292,,,,,,,,,
274,,18.2563,18.4083,19.9208,16.8792,17.3625,18.4208,17.5375,19.2375,18.7708,17.7583,,,17.6792,18.4625,,,18.1917,,,,,,,,,
275,,18.1500,18.2458,19.5083,16.7125,17.4042,18.4458,17.3375,19.1792,18.8583,17.5125,,,17.8458,18.1778,,,18.1958,,,,,,,,,
276,,18.3182,18.0042,19.2500,16.7083,17.3625,18.4833,16.9130,19.1625,18.8292,17.3042,,,17.8958,,,,18.1917,,,,,,,,,
277,,18.4292,17.8667,18.9917,16.6375,17.5167,18.2417,16.5750,19.0667,18.7375,17.0750,,,17.8750,,,,17.9500,,,,,,,,,
278,,18.3522,17.3750,18.7208,16.4042,17.4042,18.0583,16.5250,18.9958,18.5042,16.8958,,,17.9458,,,,17.9357,,,,,,,,,
279,,18.1947,17.0167,18.4375,16.2250,17.0958,17.8917,16.5792,19.1875,18.2250,16.6542,,,17.7792,,,,,,,,,,,,,
280,,18.2867,16.5875,17.9708,16.0292,16.8000,17.6208,16.7043,18.7625,18.1667,16.7667,,,17.7000,,,,,,,,,,,,,
281,,18.3167,16.1125,17.8917,15.9167,16.5167,17.5500,16.9000,18.6250,18.2833,16.7250,,,17.7167,,,,,,,,,,,,,
282,,18.4348,15.7792,17.7792,15.9250,16.2583,17.3458,16.8333,18.3875,18.2583,16.7917,,,17.4083,,,,,,,,,,,,,
283,,18.3739,15.4958,17.6125,15.9083,16.0958,17.0083,16.7750,18.1458,18.0208,16.8208,,,16.9583,,,,,,,,,,,,,
284,,18.1583,15.1792,17.4250,15.8042,15.8083,16.3792,16.6000,17.8708,17.9083,16.8708,,,16.5154,,,,,,,,,,,,,
285,,18.0870,14.9167,17.3375,15.6750,15.8708,15.9417,16.3000,17.4250,17.8292,16.7542,,,,,,,,,,,,,,,,
286,,18.0267,14.9292,16.9292,15.6333,15.9333,15.5375,15.8667,16.8292,17.7833,16.6417,,,,,,,,,,,,,,,,
287,,17.8947,14.9667,16.5958,15.4565,15.7792,15.3625,15.6875,16.4542,17.6125,16.5250,,,,,,,,,,,,,,,,
288,,17.5833,14.9917,16.4625,15.2625,15.6000,15.2333,15.5792,16.1875,17.5042,16.4417,,,,,,,,,,,,,,,,
289,,17.2792,15.1542,16.2292,15.3042,15.4708,14.8833,15.2792,15.7417,17.4625,16.2292,,,,,,,,,,,,,,,,
290,,16.8833,15.3333,15.9750,15.1833,15.3917,14.5500,14.9750,15.3875,17.1792,16.1292,,,,,,,,,,,,,,,,
291,,16.2667,15.4167,15.8583,14.9375,15.6542,14.5292,15.0042,15.9833,17.1125,16.2542,,,,,,,,,,,,,,,,
292,,15.6292,15.4583,15.7792,14.5042,15.6250,14.7875,15.0750,15.9333,16.9208,16.1333,,,,,,,,,,,,,,,,
293,,15.0875,15.3667,15.6708,14.1375,15.5708,14.9000,15.3292,16.0333,16.6417,15.8500,,,,,,,,,,,,,,,,
294,,14.9750,15.2333,15.4208,14.0833,15.3750,14.8333,15.3500,16.1333,16.2083,15.9708,,,,,,,,,,,,,,,,
295,,14.3333,14.9792,15.0458,14.0792,15.0000,14.6375,15.3917,16.2875,15.7792,16.0375,,,,,,,,,,,,,,,,
296,,13.7667,14.6833,14.9583,14.0333,14.8792,14.2292,15.1958,16.1125,15.2958,15.9458,,,,,,,,,,,,,,,,
297,,13.7458,14.3292,14.7375,14.0375,14.8500,13.8417,15.0542,16.1500,14.8125,15.8542,,,,,,,,,,,,,,,,
298,,13.6792,14.2042,14.5417,13.9625,14.5583,13.6875,14.9292,16.0875,14.6167,15.7792,,,,,,,,,,,,,,,,
299,,13.4417,13.9667,14.5667,13.8417,14.2125,13.4250,14.5792,16.0333,14.5083,15.6542,,,,,,,,,,,,,,,,
300,,13.2667,13.7583,14.7667,13.5583,13.9958,13.0625,14.1500,15.6583,14.0750,15.3750,,,,,,,,,,,,,,,,
301,,13.1292,13.4542,14.5667,13.4375,13.8125,12.7000,13.8625,15.2667,13.7458,15.0667,,,,,,,,,,,,,,,,
302,,13.0792,13.1583,14.4458,13.1500,13.6333,12.5167,13.4875,14.8583,13.5917,14.8833,,,,,,,,,,,,,,,,
303,,13.1000,13.1375,14.3208,12.8875,13.3417,12.5458,12.9042,14.2417,13.4042,14.7042,,,,,,,,,,,,,,,,
304,,12.7542,13.1542,14.0958,12.6458,13.3833,12.6667,12.5625,13.6458,13.2417,14.5792,,,,,,,,,,,,,,,,
305,,12.5250,13.1917,13.8708,12.3458,13.3000,12.8458,12.1500,13.3542,12.9333,14.5042,,,,,,,,,,,,,,,,
306,,12.5542,13.1000,13.8750,12.2870,13.1917,12.9667,11.4875,12.6375,12.7125,14.1292,,,,,,,,,,,,,,,,
307,,12.4417,12.8667,13.6917,12.3083,13.0875,12.7500,11.0500,11.3417,12.6542,13.8708,,,,,,,,,,,,,,,,
308,,12.1792,12.7333,13.4292,12.2792,12.8167,12.5583,11.0833,10.8417,12.4500,13.5750,,,,,,,,,,,,,,,,
309,,11.8833,12.6750,13.3958,12.0083,12.6125,12.3913,11.0917,10.7917,12.1042,13.2833,,,,,,,,,,,,,,,,
310,,11.8042,12.3917,13.3042,11.6208,12.4208,12.2875,11.0083,10.7917,11.9000,12.9500,,,,,,,,,,,,,,,,
311,,11.6708,12.1625,13.1583,11.5583,12.3583,12.3750,10.8917,10.6375,11.8000,12.5083,,,,,,,,,,,,,,,,
312,,11.5083,12.1750,13.0750,11.4458,12.2417,12.3292,10.7917,10.4917,11.8958,11.9125,,,,,,,,,,,,,,,,
313,,11.3636,12.0792,12.9125,11.3917,11.9154,12.1333,10.7625,10.2833,11.7292,11.5375,,,,,,,,,,,,,,,,
314,,,11.8708,12.7813,11.5208,11.4933,11.6792,10.9167,10.2250,11.5125,11.4417,,,,,,,,,,,,,,,,
315,,,11.7250,12.6000,11.6000,11.2958,11.3417,11.1458,10.2583,11.4583,11.5750,,,,,,,,,,,,,,,,
316,,,11.5583,12.4667,11.6125,11.0708,11.0708,11.3292,10.3167,11.4542,11.4667,,,,,,,,,,,,,,,,
317,,,11.2875,12.4208,11.9125,10.8042,10.9750,11.2500,10.3000,11.3458,11.2833,,,,,,,,,,,,,,,,
318,,,10.9458,12.4292,12.0292,10.3208,11.0375,11.2625,10.1375,11.2000,11.1200,,,,,,,,,,,,,,,,
319,,,10.6000,12.4917,12.0958,10.0375,10.9708,11.3375,10.2000,11.1083,10.8524,,,,,,,,,,,,,,,,
320,,,10.3708,12.2583,12.1708,9.7875,10.8708,11.2750,10.1083,11.1000,10.6375,,,,,,,,,,,,,,,,
321,,,10.1542,12.0875,12.2000,9.5500,11.0583,11.2167,10.0150,11.2333,10.5125,,,,,,,,,,,,,,,,
322,,,9.9167,12.0000,11.7958,9.4458,11.2917,11.2043,9.9875,11.3583,10.3167,,,,,,,,,,,,,,,,
323,,,9.6458,11.9500,11.2875,9.2833,11.3667,11.2000,9.9900,11.3750,10.1250,,,,,,,,,,,,,,,,
324,,,9.5708,11.7500,11.1000,9.0583,11.4458,11.0833,9.7500,11.3042,10.0958,,,,,,,,,,,,,,,,
325,,,9.5792,11.5083,10.9083,8.9750,11.4458,11.0417,9.7625,11.1625,9.9417,,,,,,,,,,,,,,,,
326,,,9.4833,11.4958,10.5000,8.9042,11.3667,11.1083,9.7375,10.8167,9.7833,,,,,,,,,,,,,,,,
327,,,9.4083,11.5000,10.2125,8.7750,11.0500,11.2208,9.4167,10.4375,9.7667,,,,,,,,,,,,,,,,
328,,,9.4292,11.3250,9.9542,8.5042,10.7125,11.2583,9.1958,10.4042,9.6667,,,,,,,,,,,,,,,,
329,,,9.3875,11.0875,10.0625,8.2042,10.5667,11.1000,8.9458,10.3625,9.5500,,,,,,,,,,,,,,,,
330,,,9.1500,10.7708,10.0833,8.1000,10.4167,10.8083,8.7875,10.2000,9.4500,,,,,,,,,,,,,,,,
331,,,9.1083,10.4917,10.0375,8.0083,10.0875,10.5250,8.5292,10.1458,9.3600,,,,,,,,,,,,,,,,
332,,,9.1000,10.3708,10.0917,8.0417,9.8000,10.0583,8.2750,10.0500,9.0905,,,,,,,,,,,,,,,,
333,,,9.0417,10.2792,9.9083,7.8667,9.5167,9.7167,8.1917,9.9958,8.7792,,,,,,,,,,,,,,,,
334,,,8.9000,10.2000,9.5875,7.7500,9.3167,9.4375,8.0875,9.7917,8.6167,,,,,,,,,,,,,,,,
335,,,8.8042,10.1250,9.1750,7.6708,9.2167,9.2125,8.1792,9.5667,8.2583,,,,,,,,,,,,,,,,
336,,,8.6625,9.8792,9.1000,7.6667,9.1292,8.8625,8.3000,9.0875,8.0500,,,,,,,,,,,,,,,,
337,,,8.5708,9.4458,9.0250,7.6000,8.9000,8.5833,8.3043,8.7042,7.9333,,,,,,,,,,,,,,,,
338,,,8.3958,9.1250,8.8667,7.4750,8.7167,8.3708,8.0417,8.7292,7.6917,,,,,,,,,,,,,,,,
339,,,8.1917,8.9708,8.6417,7.4375,8.5958,8.2250,7.9292,8.8000,7.6375,,,,,,,,,,,,,,,,
340,,,7.9292,8.7833,8.4875,7.5417,8.4667,8.1958,7.8708,8.6000,7.3875,,,,,,,,,,,,,,,,
341,,,7.8292,8.6125,8.4125,7.4667,8.1917,8.1000,7.7042,8.3500,7.0810,,,,,,,,,,,,,,,,
342,,,7.6958,8.2292,8.4208,7.3667,8.1000,8.0625,7.5458,8.2000,6.6438,,,,,,,,,,,,,,,,
343,,,7.5958,7.8417,8.3208,7.3375,8.0500,8.0167,7.2208,8.1958,6.2474,,,,,,,,,,,,,,,,
344,,,7.4792,7.7500,8.1375,7.3083,7.9958,7.9208,7.1750,8.1500,6.0000,,,,,,,,,,,,,,,,
345,,,7.3708,7.7625,8.0750,7.2667,7.9667,7.8792,7.1708,8.3417,5.8167,,,,,,,,,,,,,,,,
346,,,7.3000,7.8500,7.9917,6.9417,7.9458,7.9000,7.0958,8.4625,5.5375,,,,,,,,,,,,,,,,
347,,,7.2375,7.9792,7.7417,6.7667,7.8000,8.0375,7.0375,8.2542,5.4167,,,,,,,,,,,,,,,,
348,,,7.1000,7.9333,7.7708,6.4500,7.6667,8.0500,7.0500,8.2208,5.3917,,,,,,,,,,,,,,,,
349,,,7.0522,7.9250,7.7250,5.9708,7.5958,8.0417,6.9917,8.3000,5.1875,,,,,,,,,,,,,,,,
350,,,7.0375,7.9250,7.3792,5.6458,7.6292,8.1667,6.8333,8.2375,4.9792,,,,,,,,,,,,,,,,
351,,,7.0125,7.7667,7.3792,5.4583,7.5792,8.1792,6.6375,7.8500,4.9875,,,,,,,,,,,,,,,,
352,,,7.0000,7.6000,7.6750,5.3333,7.3083,8.0875,6.5783,7.6333,4.8792,,,,,,,,,,,,,,,,
353,,,7.0333,7.1542,7.6917,5.2000,7.1250,7.7167,6.4875,7.5542,4.7333,,,,,,,,,,,,,,,,
354,,,6.8917,6.6625,7.4417,5.0625,6.9042,7.3792,6.4917,7.4125,4.6458,,,,,,,,,,,,,,,,
355,,,6.6083,6.1833,7.1958,4.8208,6.9000,7.1833,6.4667,7.2542,4.5875,,,,,,,,,,,,,,,,
356,,,6.3375,5.1542,6.8000,4.7042,6.7292,7.0208,6.2958,7.1958,4.5000,,,,,,,,,,,,,,,,
357,,,6.1583,4.6542,6.4250,4.5667,6.6125,6.8667,6.1583,7.1458,4.6208,,,,,,,,,,,,,,,,
358,,,5.9542,4.9583,6.3083,4.5208,6.5833,6.6333,6.0792,6.9500,4.8542,,,,,,,,,,,,,,,,
359,,,5.7708,5.1792,6.2375,4.4958,6.4750,6.4917,5.9792,6.8000,5.0000,,,,,,,,,,,,,,,,
360,,,5.6375,5.0875,6.2000,4.5167,6.3875,6.4750,5.8917,6.6667,5.1083,,,,,,,,,,,,,,,,
361,,,5.5333,5.1458,6.0583,4.4500,6.2750,6.4833,5.8250,6.4875,5.2250,,,,,,,,,,,,,,,,
362,,,5.5792,5.0917,5.9875,4.4417,6.0750,6.5000,5.8042,6.3333,5.3333,,,,,,,,,,,,,,,,
363,,,5.5625,5.1167,5.8917,4.4583,5.7917,,5.4417,6.1167,5.4083,,,,,,,,,,,,,,,,
364,,,5.4833,5.2750,5.7917,4.3417,5.5667,6.3708,5.0875,5.9958,5.4917,,,,,,,,,,,,,,,,
365,,,5.5958,,,4.5125,5.5417,6.4792,4.6708,5.8208,5.3833,,,,,,,,,,,,,,,,
366,,,,,,4.6708,,,,5.7042,,,,,,,,,,,,,,,,,
Notes:
1995-2021 McNary Daily Average Temperature (C)
Generated 23 Feb 2022 14:05:55 PST. DART Columbia Basin Conditions All Years www.cbr.washington.edu/dart/query/basin_conditions_hist.

"DART Data Citation. Columbia River DART, Columbia Basin Research, University of Washington. (2022). Columbia Basin Conditions All Years. Available from http://www.cbr.washington.edu/dart/query/basin_conditions_hist."
