day,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
90,67.413,131.279,212.483,125.050,152.904,112.783,70.450,53.588,110.442,71.500,110.821,96.833,229.792,70.554,92.654,62.650,147.563,160.325,98.417,137.225,144.883,127.675,249.433,103.792,69.683,70.575,68.175,98.271,62.538
91,75.433,132.138,216.817,90.088,154.538,112.421,70.213,53.292,99.871,73.596,104.746,94.675,133.538,106.500,113.829,61.525,175.329,194.988,92.333,132.800,138.679,132.583,241.550,110.238,69.733,73.425,67.850,116.371,59.658
92,79.600,147.313,172.633,74.842,143.838,78.146,69.279,53.525,96.338,73.783,77.954,93.961,222.450,90.825,65.492,61.438,160.121,157.917,94.871,127.846,153.688,121.617,232.721,121.708,69.750,88.067,67.608,90.546,61.596
93,100.479,131.704,176.208,71.813,137.304,87.657,68.763,58.183,98.975,94.508,75.004,107.775,192.200,80.167,64.254,61.383,174.746,134.175,99.808,124.579,153.779,101.296,230.921,126.942,69.883,80.458,67.838,88.833,
94,117.225,143.167,187.458,77.667,138.457,110.125,68.483,65.263,105.846,83.546,99.050,115.925,206.129,81.300,63.617,61.446,199.833,173.550,130.925,133.346,157.804,85.675,235.463,136.246,69.129,71.825,67.996,113.567,
95,135.371,159.179,155.108,71.183,157.117,136.863,67.671,66.058,73.833,71.648,130.654,122.396,194.008,83.450,61.938,61.963,182.967,163.192,136.213,145.846,153.008,103.650,241.588,138.421,68.221,71.950,68.029,109.654,
96,133.388,157.879,154.996,69.146,152.279,120.179,68.029,55.413,73.065,71.429,102.458,123.225,194.517,102.775,61.788,62.038,167.233,165.950,138.750,133.338,146.604,143.508,226.550,136.083,67.617,70.788,68.379,114.950,
97,90.329,152.554,150.917,69.067,149.354,115.992,68.225,53.791,99.325,71.746,72.404,124.721,157.992,75.671,63.188,64.808,132.475,180.025,127.042,131.475,142.917,153.783,241.854,130.883,67.308,73.213,67.996,113.333,
98,69.463,153.235,164.183,75.121,148.933,111.771,68.058,54.213,119.046,71.842,69.104,113.808,138.000,66.567,65.742,67.625,179.475,176.050,139.971,131.542,118.608,154.433,232.658,115.892,67.438,70.083,68.058,89.308,
99,65.804,167.042,158.554,68.954,134.854,123.575,68.175,59.654,91.892,71.171,68.221,151.529,157.217,75.642,74.525,61.042,181.417,169.438,187.288,140.296,127.879,134.413,230.454,115.775,67.758,65.433,68.050,91.500,
100,101.708,179.458,157.942,78.221,104.104,124.413,66.979,83.079,104.571,71.563,67.692,139.213,158.404,58.646,106.921,61.013,182.471,182.617,195.996,141.858,143.175,134.533,233.213,128.492,67.908,67.371,68.229,96.783,
101,77.063,157.421,158.429,70.917,112.946,150.233,84.000,76.633,114.188,72.875,69.092,135.521,141.813,63.354,112.529,61.429,174.808,202.388,215.079,132.950,117.213,130.221,241.421,135.250,67.854,66.825,68.208,111.800,
102,79.350,179.079,135.654,69.929,118.758,143.983,95.513,138.350,91.350,71.963,67.675,152.367,161.483,102.779,105.054,61.663,167.321,174.817,196.538,121.221,115.946,143.450,217.904,139.271,67.796,66.000,69.317,120.996,
103,93.021,175.992,120.288,70.325,134.404,154.525,81.683,115.563,84.708,73.646,93.908,163.338,156.492,88.142,121.196,61.475,168.550,170.233,192.925,118.108,135.204,137.433,229.538,142.621,67.817,65.808,68.292,106.825,
104,94.813,182.188,144.688,72.233,127.417,152.454,71.513,108.550,97.529,77.996,95.058,174.604,183.450,70.896,110.742,61.488,154.821,186.521,204.208,144.571,116.258,153.954,236.008,139.263,67.754,66.650,79.083,97.346,
105,87.783,184.663,164.817,96.400,112.375,159.871,68.283,149.104,106.913,104.546,85.567,183.175,165.771,73.263,142.183,61.471,144.163,175.183,199.729,149.071,101.104,194.529,226.658,146.333,68.546,66.379,80.133,95.783,
106,68.696,201.246,148.729,74.650,97.279,135.879,69.146,187.600,131.633,101.638,67.367,173.146,160.192,97.433,131.946,61.338,154.838,169.804,206.079,158.842,113.225,207.413,223.938,143.746,84.479,67.167,83.446,76.058,
107,94.000,205.708,132.425,69.713,99.213,134.717,67.746,202.483,148.742,104.438,67.092,180.096,161.046,89.896,140.813,61.738,145.796,170.150,193.046,167.542,114.863,211.763,220.596,167.321,73.188,85.429,82.317,75.313,
108,109.367,244.713,124.721,92.383,124.171,161.163,67.579,218.642,114.963,92.513,69.550,175.113,164.158,75.354,137.725,62.163,149.642,188.163,180.338,175.267,111.150,219.488,210.396,179.146,83.417,94.550,77.396,86.821,
109,113.283,231.142,146.229,89.821,131.883,181.350,69.175,182.279,116.863,98.433,70.825,198.288,173.217,70.079,136.329,66.038,137.454,181.213,161.525,170.158,105.854,213.992,196.267,175.550,76.492,88.692,72.421,89.025,
110,96.779,223.629,117.096,75.046,129.792,200.121,68.688,197.538,99.633,121.692,83.929,174.679,181.254,78.817,126.442,85.358,143.692,178.263,163.067,162.183,99.788,197.029,207.204,172.842,70.417,99.621,84.567,89.754,
111,91.875,228.863,170.063,98.592,127.383,183.175,68.188,178.246,112.471,149.375,113.133,171.842,166.821,71.933,126.221,90.592,146.629,208.842,153.100,166.821,118.008,207.742,208.321,175.963,72.583,110.029,118.092,82.996,
112,78.042,211.450,232.467,100.063,169.875,186.679,68.083,204.633,158.363,129.017,103.592,191.342,157.942,84.808,130.867,96.896,150.158,188.838,149.029,166.038,92.988,189.879,214.642,185.400,87.854,94.054,102.258,84.288,
113,76.983,203.229,196.096,134.892,177.629,230.817,67.917,192.271,148.850,106.004,85.313,185.700,158.938,117.967,139.558,113.363,155.342,204.467,151.746,176.054,100.521,237.613,212.158,178.783,107.842,96.613,109.717,67.138,
114,123.913,234.858,224.946,75.033,172.050,206.996,73.475,172.154,141.738,105.096,80.263,175.358,157.079,111.892,165.596,86.146,153.375,207.050,169.158,167.546,105.367,199.671,205.942,169.813,137.004,108.721,115.654,80.233,
115,137.358,230.583,211.492,86.742,170.342,202.929,67.592,173.083,162.254,106.875,99.229,182.208,173.075,124.108,145.788,88.963,135.992,215.392,153.300,159.642,100.133,210.058,216.229,178.383,123.421,110.713,110.917,78.921,
116,146.975,232.204,236.679,80.058,167.463,238.158,67.650,166.071,130.400,105.792,120.596,180.583,177.013,149.579,144.742,113.696,148.196,198.888,165.567,178.721,102.621,196.729,213.625,188.692,114.504,100.558,108.879,77.913,
117,149.642,244.467,243.854,107.871,179.746,200.396,66.467,120.525,112.242,102.183,126.379,172.192,168.167,122.817,146.400,128.779,156.992,188.275,157.892,169.875,106.296,190.363,214.758,198.413,124.325,90.629,109.242,87.825,
118,120.517,211.342,245.546,113.004,188.217,195.925,66.208,121.646,128.088,114.004,120.233,164.896,164.788,118.646,160.283,100.254,142.829,202.583,149.138,183.938,108.458,193.233,214.396,195.083,115.804,104.713,108.213,98.154,
119,120.758,209.300,255.300,129.446,201.683,206.325,66.671,154.888,150.446,127.042,100.033,171.142,154.263,121.617,152.783,104.367,148.604,179.117,145.371,171.417,83.258,196.425,207.954,216.229,125.983,140.209,120.454,90.158,
120,123.650,220.717,284.775,134.675,198.746,175.138,67.896,177.013,149.354,118.271,110.821,182.358,155.867,120.371,140.913,106.767,149.388,207.375,150.746,174.529,89.392,176.908,202.179,192.071,126.246,144.721,107.283,87.904,
121,155.013,224.675,270.096,120.592,180.967,187.483,73.317,144.800,130.933,95.875,107.842,183.638,159.713,107.721,143.542,101.138,149.463,239.504,164.813,187.975,117.996,171.921,209.075,223.971,126.867,117.708,108.963,95.563,
122,148.242,262.904,274.400,131.563,181.604,190.642,71.196,145.433,123.113,105.813,112.054,194.504,173.450,115.733,118.550,99.346,152.317,252.654,166.208,174.588,106.429,171.829,197.050,231.004,123.813,134.000,108.496,92.942,
123,126.850,203.963,254.200,159.688,187.308,195.754,68.950,156.167,132.308,107.783,126.742,196.746,160.550,104.863,107.975,90.938,156.163,269.558,158.129,188.329,119.313,155.142,204.188,219.392,117.754,135.825,125.871,85.121,
124,144.013,219.300,239.271,151.958,195.467,189.617,67.817,154.663,143.038,126.888,136.546,178.446,182.513,96.171,80.883,115.379,144.683,271.208,158.067,191.463,131.992,166.888,209.325,224.404,110.792,122.046,135.754,97.088,
125,146.667,224.521,237.383,173.879,183.142,185.692,68.096,104.546,153.450,137.546,125.983,155.592,195.438,96.183,107.575,121.304,148.058,262.054,149.025,202.975,112.675,159.450,218.500,266.142,110.479,142.896,134.429,120.104,
126,94.896,223.904,231.046,195.900,167.675,189.888,68.829,169.192,162.408,126.813,120.742,181.242,173.463,92.196,107.388,117.129,147.271,249.996,147.925,191.117,93.771,173.900,243.708,240.829,115.800,165.500,141.133,114.521,
127,96.875,214.792,240.138,212.183,169.546,170.050,65.683,174.138,145.767,107.346,118.454,173.871,176.288,93.500,65.563,118.800,150.842,241.142,163.204,171.142,103.242,171.838,265.450,279.638,111.229,168.938,131.483,89.458,
128,107.646,204.175,230.054,208.108,152.779,163.963,61.267,149.313,162.525,123.217,114.446,154.604,222.404,128.275,95.625,108.813,159.913,228.829,199.500,195.458,88.400,164.250,251.563,274.394,106.550,153.338,128.738,89.463,
129,111.800,221.467,260.583,216.471,175.708,183.442,56.704,147.267,140.767,119.313,140.483,170.446,197.458,141.954,122.013,118.500,161.808,235.963,196.092,180.258,82.975,148.904,257.392,262.931,122.867,159.592,148.371,87.888,
130,126.513,192.700,222.288,158.946,152.813,188.146,54.792,156.233,120.975,107.000,154.367,157.733,175.958,146.029,119.546,122.475,128.788,255.804,240.500,172.375,83.613,160.046,271.279,288.767,136.904,177.142,150.004,136.592,
131,139.858,184.092,241.892,181.421,153.583,189.175,64.254,129.050,108.813,142.242,151.329,149.375,169.875,149.333,124.933,123.617,183.679,257.433,228.883,191.017,86.950,171.913,259.350,306.704,154.125,190.917,154.788,153.092,
132,123.346,194.675,253.125,206.763,145.563,177.942,53.667,121.833,129.229,159.150,138.596,175.204,173.079,147.083,131.238,132.596,214.188,237.846,186.992,183.392,119.571,173.496,243.192,344.529,131.571,183.242,162.650,150.542,
133,105.196,142.825,263.621,200.167,165.996,170.608,38.621,164.325,185.892,126.254,150.054,164.692,172.338,158.654,141.679,148.221,207.479,214.283,211.200,186.517,132.238,178.442,249.483,369.454,143.733,183.579,160.238,154.283,
134,102.592,171.633,269.554,198.958,166.304,178.075,41.842,147.654,148.763,128.142,147.871,161.092,154.125,157.621,129.567,136.588,210.683,192.929,190.358,181.938,141.825,175.729,259.033,387.621,156.579,199.625,153.138,157.079,
135,142.629,166.350,268.329,201.258,180.879,165.575,52.921,126.138,164.521,149.621,128.988,132.671,162.763,176.163,126.392,113.713,216.096,219.896,203.817,199.013,146.967,157.150,258.863,376.388,165.325,204.383,150.954,160.425,
136,170.596,158.500,278.933,191.879,166.288,165.717,42.404,141.983,160.563,130.342,133.188,122.383,175.029,151.017,125.583,112.325,217.250,213.675,198.483,197.550,89.292,147.979,282.563,366.092,182.150,212.900,128.383,145.829,
137,185.813,166.204,289.900,164.833,181.375,181.154,53.908,143.938,137.042,138.388,125.029,137.171,177.221,125.958,112.125,134.142,214.025,203.029,214.808,221.554,101.033,152.933,300.188,329.379,172.804,195.642,107.783,144.021,
138,164.142,182.796,312.188,161.908,161.854,161.517,47.938,126.308,132.504,133.200,135.108,191.592,168.458,141.663,128.729,135.754,222.758,227.379,225.771,214.767,135.958,143.117,291.108,359.954,172.913,209.638,114.175,139.626,
139,150.942,215.742,299.025,187.117,174.513,176.042,46.667,135.983,128.275,140.492,142.229,192.050,163.804,162.725,119.700,125.471,232.288,239.083,223.488,205.817,120.558,149.700,277.038,337.258,174.350,197.858,125.042,145.383,
140,117.542,216.475,312.763,184.129,177.925,172.808,39.483,145.742,157.233,143.983,133.471,151.100,155.621,179.488,128.313,130.992,251.196,235.388,217.163,216.308,137.921,138.050,272.733,352.242,173.638,213.642,132.613,161.775,
141,102.783,226.954,298.575,177.054,154.071,169.004,60.400,149.433,158.800,136.417,123.988,145.329,163.658,180.792,133.250,150.233,282.658,252.783,206.313,203.117,139.475,138.038,278.704,342.704,181.233,230.575,141.150,160.625,
142,141.079,231.638,313.458,120.675,126.671,136.463,106.308,140.229,191.496,121.579,124.138,153.663,177.579,171.721,126.296,127.142,291.213,243.717,219.504,213.333,134.988,119.221,278.450,352.396,162.575,184.854,131.425,164.063,
143,143.333,253.900,307.242,128.925,111.038,185.583,78.467,169.946,182.821,125.900,115.533,164.592,175.667,175.279,141.621,118.025,295.829,247.313,223.750,212.438,137.663,92.546,276.225,352.067,147.750,189.763,130.796,164.583,
144,150.063,245.113,300.579,128.067,133.263,182.533,90.008,159.850,124.567,123.558,116.821,175.450,171.908,186.446,145.763,146.738,273.121,217.517,216.658,225.488,141.596,121.263,265.658,347.758,145.183,198.925,129.921,170.571,
145,162.592,246.708,310.096,108.425,135.333,170.046,84.821,149.421,88.971,95.483,141.421,174.363,186.983,256.308,143.108,142.463,266.054,237.050,228.108,212.208,142.721,138.267,262.025,316.008,148.279,207.175,124.538,183.283,
146,151.663,239.163,293.975,163.558,162.488,142.417,59.342,138.942,118.338,137.617,160.088,228.929,174.283,231.142,140.546,126.579,261.896,232.971,220.375,225.600,139.542,150.300,273.429,314.321,141.142,200.729,129.054,170.233,
147,123.325,224.996,313.946,166.254,177.858,123.192,51.779,176.892,133.954,134.058,187.646,241.779,184.033,240.733,164.683,127.325,298.617,248.550,220.508,219.738,148.025,136.475,272.275,301.600,149.125,189.688,130.446,174.288,
148,95.150,235.088,306.921,173.017,172.079,113.558,49.275,184.621,143.829,143.229,132.979,279.033,178.488,237.213,180.529,108.067,315.188,221.650,219.458,200.125,129.008,123.121,278.888,294.904,159.850,212.963,126.617,171.913,
149,128.021,251.779,316.958,207.454,179.596,112.371,74.950,160.904,180.308,140.067,97.333,266.775,176.396,237.375,172.071,116.975,329.238,195.100,208.154,224.083,133.375,139.217,277.400,308.975,152.443,213.971,144.333,167.258,
150,183.733,274.308,314.475,241.163,155.896,115.267,93.513,184.738,164.842,111.850,98.067,266.963,183.854,222.146,161.413,112.446,342.533,217.158,160.067,201.900,122.917,151.121,286.458,274.354,175.225,226.500,144.175,158.367,
151,186.083,254.975,324.963,214.158,162.729,146.621,97.929,170.054,126.896,124.408,143.225,199.246,176.304,237.063,152.567,111.783,324.808,215.992,147.400,191.446,125.104,128.913,285.338,241.867,178.867,248.042,139.367,187.004,
152,151.625,252.929,328.829,211.863,175.496,160.950,91.229,198.542,107.938,118.154,147.704,183.838,172.525,229.125,166.092,130.496,336.967,210.317,149.783,235.292,142.896,139.150,277.188,267.404,160.546,223.017,150.596,196.092,
153,120.088,248.213,331.450,259.275,188.458,131.346,79.071,142.175,127.792,138.104,121.150,209.813,168.363,215.850,148.042,159.213,313.833,193.954,186.150,231.571,125.017,146.000,267.217,261.079,140.008,222.504,173.496,160.788,
154,121.867,262.029,333.821,250.488,191.679,104.908,71.329,198.538,153.517,109.892,122.263,231.804,158.008,207.192,191.296,129.508,328.721,177.838,182.863,202.933,102.475,133.229,269.492,254.079,152.167,240.629,183.421,191.888,
155,98.521,249.071,326.038,214.904,204.896,132.233,88.033,258.242,142.046,145.467,117.846,218.513,152.683,258.850,191.208,121.133,331.779,168.983,185.983,216.296,115.604,137.558,265.354,237.904,123.354,256.279,204.467,183.913,
156,109.275,237.433,338.196,235.292,222.638,127.388,106.917,260.475,151.104,158.017,112.242,226.046,180.846,258.388,182.283,112.483,342.233,206.208,199.333,211.613,107.588,153.442,263.229,241.658,130.042,260.204,200.142,209.413,
157,129.521,227.483,340.946,227.375,189.579,149.125,88.108,244.879,165.550,130.833,101.267,230.158,171.188,224.938,174.725,101.146,332.650,162.288,176.217,213.083,125.783,154.846,259.858,229.388,131.058,261.279,191.158,185.945,
158,123.117,217.433,335.508,171.250,208.229,145.821,114.450,254.329,171.929,119.863,107.963,234.550,168.908,220.917,162.833,111.279,301.754,188.042,163.600,183.179,133.050,150.788,278.313,213.900,130.383,260.650,195.133,229.448,
159,124.396,220.563,328.438,218.333,203.179,142.404,127.729,262.892,152.821,121.342,138.142,218.988,202.792,214.233,183.417,144.521,315.313,256.092,169.071,183.321,127.592,152.050,284.438,205.929,112.629,260.033,188.133,246.950,
160,149.971,260.404,327.021,209.763,218.425,123.538,85.604,214.958,150.088,114.033,150.929,220.521,195.804,209.025,184.958,192.113,290.950,259.021,162.683,191.592,143.742,141.371,288.833,208.538,120.992,216.904,178.421,259.822,
161,167.346,271.329,350.488,174.442,192.754,90.304,69.854,237.554,180.621,123.208,140.029,211.496,182.075,215.371,175.533,209.033,274.017,251.704,154.696,183.179,121.275,130.854,272.313,203.863,146.838,219.979,144.750,278.887,
162,162.888,265.004,387.533,198.225,206.688,110.142,103.675,231.054,176.821,148.813,119.492,237.196,182.717,255.183,161.242,221.388,312.200,240.717,153.346,171.942,113.954,132.971,265.229,206.767,123.796,218.492,163.042,268.267,
163,175.350,245.075,414.900,171.704,210.467,108.229,112.388,237.333,175.608,171.850,115.454,245.758,189.933,251.158,156.592,181.388,327.025,245.638,196.300,158.158,96.071,127.904,252.850,179.458,132.192,218.179,147.192,234.329,
164,179.417,255.504,369.371,169.446,167.671,135.154,79.521,205.900,186.483,148.479,129.283,231.883,177.329,230.763,131.371,178.733,291.021,250.417,188.958,142.138,121.954,131.333,267.521,164.396,134.733,217.013,131.350,177.530,
165,179.354,283.546,369.863,174.850,180.754,146.796,86.892,202.708,160.804,146.050,109.029,248.525,174.896,229.404,128.071,189.650,318.738,251.133,168.767,139.779,118.333,141.038,259.508,164.517,119.904,196.950,133.508,234.991,
166,165.508,250.825,368.742,117.767,193.796,149.704,105.167,214.175,139.975,170.833,133.696,234.638,172.921,190.633,139.100,209.579,322.838,238.929,161.258,123.033,131.108,116.596,252.096,174.475,120.642,197.238,140.383,280.174,
167,156.892,276.050,366.829,106.663,189.850,156.054,73.046,198.613,181.658,170.425,148.308,248.629,188.113,178.217,99.658,218.313,314.896,244.288,162.450,133.675,142.471,138.721,233.525,165.013,114.213,183.971,138.171,293.105,
168,122.021,275.333,355.521,144.513,184.742,105.388,63.517,206.004,180.054,140.588,147.325,230.613,166.525,223.283,121.800,216.625,291.783,239.567,166.104,165.367,96.400,138.463,211.296,144.067,92.004,181.163,125.842,297.624,
169,124.071,274.183,360.671,149.063,174.950,111.871,90.442,227.350,175.638,141.821,112.108,204.446,153.675,220.554,154.258,219.708,302.867,256.133,166.213,167.783,83.279,148.179,213.988,153.158,101.808,195.296,154.271,300.386,
170,136.825,263.996,339.858,162.329,157.892,117.088,120.717,257.046,117.400,149.154,68.408,220.129,145.208,224.925,168.304,219.254,308.650,246.746,165.817,201.704,81.321,113.425,211.983,154.008,86.863,199.071,160.058,298.042,
171,157.779,262.263,338.633,153.396,157.021,122.500,107.783,273.396,125.917,140.954,143.758,217.421,162.467,218.058,151.038,189.492,276.025,246.025,150.513,192.425,80.104,87.338,193.121,152.013,116.633,208.838,144.063,310.008,
172,158.342,235.733,337.625,122.204,151.333,158.746,117.329,256.963,117.517,139.913,162.625,189.879,167.808,205.713,141.954,206.300,285.988,294.413,171.604,207.238,82.354,133.492,188.638,139.596,138.575,182.063,131.854,303.888,
173,173.788,239.867,345.488,122.246,189.704,146.496,101.021,222.229,89.925,164.463,169.313,248.954,173.467,194.875,157.633,251.071,277.171,243.975,215.167,205.075,90.542,134.229,170.638,160.933,102.300,204.392,143.188,305.033,
174,184.008,181.258,340.600,168.783,199.192,146.696,90.129,216.054,127.525,157.742,164.633,211.546,154.429,150.654,183.763,236.463,288.717,284.638,207.804,214.204,119.879,149.292,196.575,151.592,84.308,194.150,142.663,306.742,
175,188.333,197.088,308.854,171.483,209.938,143.429,60.500,195.071,144.842,125.663,167.313,181.821,136.429,179.871,172.542,246.488,287.113,272.267,224.221,203.238,105.625,150.771,183.417,170.513,112.738,201.883,143.271,314.871,
176,172.117,214.996,278.871,169.842,215.729,127.983,90.804,193.283,171.788,112.417,153.767,201.425,133.267,199.613,143.017,232.175,254.883,298.746,213.383,198.283,105.821,146.100,172.083,182.458,108.167,213.171,163.758,327.875,
177,206.688,222.983,287.279,176.175,199.767,117.279,92.313,223.617,181.342,121.542,151.467,189.538,138.779,207.525,149.058,227.171,261.492,309.633,221.413,206.288,107.092,151.038,182.646,194.092,121.863,218.050,156.596,324.304,
178,184.275,230.488,283.167,150.483,181.163,136.446,109.350,250.529,156.967,131.833,147.450,184.325,146.508,235.183,150.788,225.108,241.625,353.513,226.588,203.533,121.783,155.229,190.354,205.333,116.979,244.279,157.792,333.783,
