day,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1,,,,,,6.0420,,,,,,,,,,,,,,,,,,,0.6417,,,9.7583
2,,,,,,,,0.1250,,,,,,,,,,,,,,,,20.0000,1.8750,,,7.0792
3,,,,,,,,,,,,,0.4600,,,,,,,0.2583,,,,,,,,
4,,,,,,,,,,,,,,,0.2830,,,,2.8250,,,,0.0833,4.1000,,0.1083,,6.6792
5,,,,,,,,,,,,,,,,,,,1.7542,,,,,3.9000,,,,4.9292
6,,,,,,14.7540,,,,7.8790,,,,,,,,,,,,,,,,,,
7,,,,,,0.7670,,,,,,,,,,,,,,0.2458,,,,,,,,
8,,,,,,,,,,,,,14.3200,,,,,,,,,,,,,,,0.0500
9,,,11.8460,,,,,,,,,,,,,,,,,,,,,1.3000,,,,
10,,,9.9920,,,,,,,,,,,,,,,,,,,,,11.4000,,,1.3833,
11,,,,,,,,,,,,,,,,,,,,0.8083,,,,,,,,
12,,,17.5000,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,16.1420,,,14.6500,,,,,,,,,,,,,,,,,,,3.7167,,,54.7458
14,,,26.4210,,,1.6460,,,,,,,,,,,,,,0.1917,,,,,1.9000,,1.0708,1.8708
15,,9.8750,17.0000,,,,,,,,,,,0.0300,1.7670,,,,,,,,,,,,,0.6083
16,,,20.4290,,,,,,,,,20.5800,,,0.1960,,,,,,,,,,,,,
17,,,8.5580,,,,,,,,,18.7200,,,0.1580,,,,,,,,,,,,2.1625,
18,,3.4620,0.1330,,,,,,,,,9.8900,,,,,,,,,1.1500,,,17.9000,,,,
19,,0.6130,,,,,,,,,,4.2800,,,,,,,,,0.2120,,,,,,,3.1500
20,,4.8420,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,0.0417,,3.9167,,,,,,,,,
22,,2.6960,,,,,,,,,,,,,0.0710,,,,10.5125,,,,,1.1000,,,,1.2500
23,,5.8540,,,,,,,,,,,,,,,,,4.1417,,,,,,0.3208,,,
24,,3.6920,11.3830,,,6.8210,,,,,0.0920,,,,,,,,2.3913,,,,,,,,,9.5750
25,,,6.3670,,,5.2330,,,,,,,,,,,,,0.8042,,,,,30.2000,,,,24.2167
26,,3.5580,1.2170,,,3.3420,,,,,,,,,1.6040,,8.9583,,,,,,,20.1000,,,3.2042,3.6792
27,,,,,,1.0710,,,,,,,,,0.1960,,16.5208,,,1.9833,,,,,,,3.8042,19.2167
28,,,0.4580,,,2.5420,,,,,,,,,,,1.1750,,,0.3958,0.2170,,,12.6000,,,5.8333,12.9667
29,,,11.2750,,,,,,,,,,,,,,3.2917,,,0.2958,,,,,2.6125,,,12.2708
30,,,,,,1.7580,,,,,,,,,,,0.6792,,,,,,,,2.6375,0.3708,,5.4083
31,,15.2170,,,,13.1000,,,,,,,,,,,,,,,,,,11.2000,0.8083,,0.8625,
32,,19.4500,,,,7.7880,,,,,,,,3.8500,,,,,,,,,,,,,,
33,,15.6000,,,,,,,,,,,,1.3700,,,0.6417,,,,,,,1.3000,,,,
34,,1.1080,,,,,,,,,,,,,,,0.3708,,,,,,,,,,4.5708,2.1667
35,,,,,,3.9000,,,,,,,,,,,,,,,,,,,,,5.0667,16.1750
36,,,,,,1.6670,,,,,,,,,,,,,,,0.5375,,,6.4000,,,,
37,,,,,,,,,,,,,,,,,,,4.1792,,5.3125,,,,,,,
38,,,,,,,,,,,,,,,,,,,1.8958,,9.4917,,,26.1000,0.2167,,5.1542,
39,,,1.1710,,,,,,,,,,,,,,,,,,2.8875,,,15.1000,,,4.8042,
40,,,,,,11.9210,,,,,,,,,0.2210,,,,,,0.0583,,,25.0000,,,0.9208,
41,,,,,,8.8120,,,,,,,,0.3400,0.0210,,0.7458,,,,1.9083,,,40.0000,,,4.4167,3.1292
42,,2.0830,,,,3.2920,,,,,,4.9000,,,,,11.7542,,,,,,,35.0000,,,,6.4792
43,,9.9040,,,,,,,,,,,0.3300,,,,0.8458,,,,,,,34.8000,,,6.3333,12.4292
44,,,,,,,,,,,,,,,,,1.6292,,,,8.8625,,,35.6000,,,11.6792,1.3792
45,,1.4710,,,,13.2130,,,,,,,,,,,2.6208,,,,7.5417,,,45.0000,,,7.4542,
46,,27.6250,,,,1.1130,,,,,,,,0.0700,,,,,,,2.6750,,,20.5000,0.4125,,1.1542,
47,,48.2130,,,,,,,,,,0.8000,,,,,,,,,8.3083,,,23.5000,,4.5458,2.0208,
48,,46.2000,,,,,,,,,,1.3200,,,,,,1.2800,,,3.4792,,,,,,6.5042,1.1333
49,,29.3920,,,,,,,,,,,,,,,,0.4800,,,19.9458,,,20.1000,,,4.5458,
50,,19.5120,,,,,,,,,,,,,,,,,,,6.6458,,,28.3000,,,0.7292,
51,,7.5330,,,,,,,,,,,,0.0100,0.3370,,,,,,1.4083,,,18.6000,3.3333,,,
52,,21.6750,,,,,,,,,,,,,,,,,,,22.4500,,,10.0000,4.1667,,,
53,,23.8370,,,0.5900,1.5120,,,,,,,,,,,,,,,14.0042,,,21.8000,0.2625,,,
54,,58.3920,,,,,,,,,,,1.6200,,,,,,,,9.9292,,,15.0000,,,,3.2167
55,,89.1250,,,,,,,,,,,0.9700,,,,,,,,4.6750,,,,,,,0.4333
56,,57.1210,0.1420,,,,,,,,,,,,,,2.1167,,0.4625,0.9667,,,,14.5000,,5.5542,,9.9625
57,,102.5290,,,,,,,,,,,,,,,8.4000,,,,3.8833,,,14.5000,,,,
58,,97.8500,,,,,,,,,,,,,,,3.3833,,,,10.5042,,,34.8000,,,,2.2958
59,,110.3210,,,,,,,,,,,,,,,,,,,,,,25.2000,,4.7667,,
60,,94.4000,,,,,,,,,,,,,,,,,,,,,,23.9000,,,,
61,,74.2920,,,,,,,,,,,,,,,,,,,2.0500,,9.2000,31.7000,0.0417,,,
62,,27.1670,,,,,,,,,,,,,,,1.9667,,,,0.7917,,,6.4000,,,,
63,,29.0130,,,,,,,,6.2040,,,,0.7100,,,,,,,2.1667,,,,,,7.5667,7.4625
64,,33.0380,,,,,,,,,,,,0.0100,,,,,,,1.3958,,,,1.4000,,,
65,,51.4080,,,,,,,,,,,,,,,,,,,,,,,1.5261,,,
66,,39.6290,,,,4.9750,,,,,,,2.2800,,,,,,,,,,,,,,,
67,,32.4460,,,,0.1370,,,,,,,0.2300,,,,,,,,0.7130,,,1.3000,,,,
68,,39.6960,,,2.9120,,,,,,,,,,,,,,,,5.6375,,,25.3000,,,,
69,,32.2040,,,,,,,,,,,,,,,,,2.1478,,,,,,0.4739,1.2333,,
70,,19.0120,,,,,,,,,,,0.1000,,,,,,2.2125,,,,,1.2455,,,0.5417,
71,,36.9920,,,,,,,,,,,,,,,0.1042,,1.0000,,,,,,,,,
72,,31.3380,,,,,,,,,,,,,,,,,,2.2000,,,,,,,,
73,,34.6040,,,,,,,6.7170,,4.7830,,,,,,,,,11.0250,,,,,,,,
74,,53.2250,,,,0.3040,,,,,,,0.0900,,,,,,,0.4000,2.9917,0.1000,,13.5000,1.4667,,,
75,,35.3880,,,,0.6880,,,,,14.5920,,4.7800,,,,,0.0400,,14.2125,,,,10.9000,0.5125,0.4917,,
76,,37.9830,,,,,,,,,4.0300,,0.3300,,,,,0.1700,1.1750,20.1000,,,,,,0.7208,,
77,,13.1250,,,,,0.1830,,,,,,,,,,,,,17.8500,,,14.5000,,,,,
78,,11.2500,,,,,,,,,,,,,,,,,,18.8750,,,6.9000,,,,,
79,0.6040,22.1790,,,,,,,,,,6.6200,0.8500,,,,,,,19.0833,,,39.2000,,,4.2000,,
80,,12.2830,,,,,,,,,,,,,,,,,,5.3167,6.1875,,33.3000,,,,,
81,,11.2500,,,,,,,,,,,0.6400,,,0.0580,,0.5100,,,2.1375,,58.8000,,7.0417,,,
82,,11.2500,,,,,,,,,,,14.6100,,,,,11.1100,,4.1042,5.1292,,105.3000,,,,,
83,,14.7790,,,,,,,,,,,25.5000,,,,,11.3000,,,7.5833,,38.2000,,,,,
84,,16.8750,4.0420,0.5370,,,,,,,,,0.4100,,,,,7.5600,,,,,72.9000,,,,,
85,,11.2500,22.6290,12.5000,,,,,,,,,6.6000,,,,,6.8600,,,,,23.3000,38.6000,,,,
86,,1.7620,46.7000,,,,,,,,,,10.1000,,,,,15.6800,,,,,67.5000,,,,,
87,,13.6170,33.7040,,,,,,,,,,56.0800,,,,,4.9000,7.3167,,2.6167,,65.5000,,,,,
88,0.4330,,9.5620,7.5000,,0.5000,,,,,,,44.1400,,,,0.0333,10.1700,,,,,60.1625,,,,,
89,,,25.8000,,,,,,,,,,38.3300,,,,7.9522,7.2100,,,6.2542,,70.4913,,,0.4125,0.5042,
90,,,23.6000,,,,,,,,,,42.4800,,6.3400,,8.3826,27.8700,,3.0875,0.2000,,75.0850,,,3.2167,,
91,,,29.0960,,,,,,,,,,23.6800,,,,8.4833,16.0500,,6.9250,2.5792,,63.1652,,0.4167,,,
92,,,6.8670,,,,,,,,,,41.9200,,,,6.2167,,,14.2417,0.5500,,68.8708,20.1000,,,,
93,,,9.9420,,,,,,,,,0.1600,49.8200,,,,13.3667,3.3300,0.0417,7.9792,,,66.9500,,,,,
94,0.4330,,,,,,,,,,,,40.6600,,,,8.5333,14.8600,4.6333,2.1667,,,65.9125,,,,,
95,,,,,,,,,,,,,31.9300,,,,0.4625,4.3500,3.9625,,,15.1000,62.5000,,,,0.5458,
96,0.0830,3.7500,,,,,,,2.4960,,,,10.5200,,,,1.2750,15.7600,1.0625,,,12.6000,62.9522,,,,,
97,,17.6750,1.5670,,,0.5670,,,2.1540,,,,2.1600,,,,17.4333,14.5200,0.9708,,,,83.6000,25.7000,,,2.4333,
98,1.2580,22.5570,9.4000,,1.7420,1.5580,,,,,,13.0500,0.5700,,,,2.8042,11.0800,22.1917,,,,72.6000,,,,0.2625,
99,1.7210,20.5290,10.1920,,6.2750,1.7000,,,,,,0.3600,,,,,7.1292,6.6200,31.1292,9.6458,9.1875,,66.6000,7.8000,6.6792,,7.3917,
100,2.4580,18.8580,10.3830,,6.1750,2.9290,,0.3830,,,,,,,,,,11.7600,40.4250,9.8333,10.0000,4.4000,93.1000,10.0000,6.0000,7.0750,6.2583,
101,1.8040,8.6380,10.4500,,6.7710,1.7000,,19.3040,,,,23.8600,13.1900,,,,,12.5700,52.3375,8.4167,10.0000,10.0000,77.7000,10.0000,5.1375,6.9250,7.3417,
102,1.8370,8.7790,11.8000,,9.3080,1.6620,,8.8170,6.2830,,8.8100,16.0600,23.3600,,8.1200,5.6790,9.9750,13.2400,31.8625,8.4625,9.8792,10.0000,28.4000,10.0000,4.8542,7.1417,7.6333,
103,2.3500,20.0880,11.8580,0.1580,11.2750,8.5500,,7.6670,5.1250,8.3920,7.3400,33.2000,19.9400,5.8300,7.5900,4.6380,10.6542,17.3600,32.4083,9.0542,9.0083,10.0000,62.7000,36.2000,5.1250,6.0542,6.3292,
104,5.4120,20.4630,11.7500,,11.2710,9.4040,,8.7250,6.9170,9.0420,6.8300,36.2800,41.8500,4.3400,15.0600,5.6380,10.0000,15.9600,39.2625,10.0000,6.6542,38.4000,54.3000,10.0000,4.8625,7.1000,6.9625,
105,5.0080,28.7080,10.2000,0.8790,10.9630,9.3750,,20.8460,8.8630,9.1000,6.7900,34.8500,9.7200,6.9100,8.3000,5.3750,10.0000,11.5200,36.4833,10.3042,7.9833,51.8000,54.3000,23.4000,7.6625,6.5750,10.5625,
106,4.1210,25.2120,9.0710,4.5750,11.5500,7.8000,5.3120,44.8710,7.8080,9.7710,5.8200,67.2000,17.1200,7.4000,8.6500,4.4580,10.0000,15.7000,44.6375,10.0000,9.2292,45.0000,62.7000,33.1000,7.1000,7.5125,7.9583,
107,5.6210,31.8960,8.8960,6.3540,11.6420,8.0210,5.9170,50.0170,9.0500,11.1370,4.5700,42.9700,13.3600,6.1900,9.3000,4.0920,10.0000,22.3000,34.8375,10.0000,8.8458,45.0000,40.2000,31.8000,6.9542,9.4500,5.7958,
108,6.2000,51.6710,9.8080,5.9830,11.1080,14.0960,5.5170,62.7080,7.9210,10.5210,6.3700,41.7700,31.9500,5.3900,9.4600,4.3330,9.9042,26.0000,25.8792,17.6625,6.9500,70.0000,24.5000,40.3000,7.0917,10.0625,4.7583,
109,6.4790,41.8330,9.1330,4.1830,12.2290,26.4250,4.4710,31.6290,7.8460,10.1170,7.1200,20.3100,15.7700,5.7000,8.4900,5.8210,10.0000,16.6300,17.8458,16.4625,7.7083,16.5000,25.0000,10.0000,5.9417,7.6792,4.6250,
110,5.9830,27.9880,14.3130,6.1830,11.7080,38.4830,5.3750,42.4420,5.1790,12.4000,8.5600,35.5000,13.6000,5.6700,9.2500,6.6000,9.9833,29.8400,10.0000,10.5417,8.3333,35.2000,23.5000,39.4000,5.3458,8.4958,6.1583,
111,5.6750,28.3670,25.0210,8.2960,13.0960,23.3370,4.2330,16.0290,8.5130,12.4120,8.5100,43.6700,10.0000,5.3200,8.8200,7.1710,9.6833,40.0200,10.0000,17.9208,7.2167,10.0000,20.6000,36.9000,5.5833,8.6375,11.8542,
112,4.8500,30.1330,29.2370,8.0580,13.2000,22.2500,3.6500,19.4130,8.9080,12.2290,8.3800,32.5700,9.2100,8.1200,8.7300,6.5880,9.8750,21.4000,12.8667,20.8125,7.8583,66.0000,10.0000,46.3000,8.1167,7.8792,9.1208,
113,6.3460,30.2580,9.4000,7.5620,13.2000,38.8080,5.7210,9.3630,8.5880,11.1540,7.7700,25.7700,23.1300,8.1900,9.8600,7.3290,10.0000,31.6300,15.1292,15.2417,7.3083,53.1000,10.0000,32.1000,8.4833,9.1333,9.3875,
114,7.9750,59.8670,11.8830,7.6460,13.2000,14.5460,5.6920,9.5040,9.3000,11.4750,6.5100,28.7700,15.8800,8.2400,12.6000,6.0250,10.0000,32.6500,17.5125,13.9708,8.7833,45.0000,10.0000,19.7000,14.7833,9.3000,8.6208,
115,8.1130,46.7750,30.3330,7.0370,13.0620,41.4210,5.2540,9.4500,9.5080,11.3170,8.3600,32.5400,15.3500,8.5100,9.4700,6.5460,10.0000,41.6400,14.5000,25.2333,7.5667,20.9000,10.0000,26.7000,15.2042,9.2792,7.7083,
116,8.3790,51.1420,31.1710,5.3250,13.2000,71.3080,6.5580,9.4130,7.6170,10.5040,8.3300,10.3400,10.0000,7.7900,9.3100,8.0460,10.0000,27.5600,10.0000,25.3292,6.0542,35.2250,10.0000,26.4000,12.1583,7.5750,8.9500,
117,8.7670,59.3290,22.8420,7.6170,13.9960,16.4580,4.9920,8.5830,6.9130,11.8120,8.5600,10.0000,25.4100,8.3800,10.0200,7.1920,9.8708,13.0600,10.0000,15.9708,7.3583,40.0000,10.0000,26.2000,9.5917,9.1208,12.2292,
118,7.8580,31.8580,53.5920,9.7210,20.1750,22.9460,3.1040,7.4670,9.4460,11.5500,8.4100,14.3900,10.0900,8.0900,9.5700,7.1330,10.0000,27.0900,9.7042,12.7750,7.8208,41.3000,10.0000,38.6000,10.0625,10.0000,8.9708,
119,7.7920,31.4830,60.8460,10.2920,10.8830,12.0420,3.5880,9.3130,9.6670,11.0620,8.2400,12.2400,10.4400,7.9200,9.9900,7.0420,9.7500,18.6100,9.4917,17.7667,5.4542,11.0000,10.0000,38.6000,13.4000,9.8833,8.7292,
120,7.5620,22.7830,71.9710,9.4580,10.4000,10.0000,4.9790,9.0670,9.2170,11.0000,6.8000,10.0000,16.2000,7.8800,10.0000,6.6330,10.0000,33.3000,9.8792,18.6875,8.2750,13.2000,10.0000,30.0000,20.3500,10.0000,7.9708,
121,8.4670,42.9420,64.5210,10.5500,10.4000,10.0000,4.9000,8.9330,8.1460,10.8870,7.3800,19.6700,12.9600,6.4700,8.6200,6.2920,10.0000,67.1800,10.0000,19.9750,8.4417,23.8000,10.0000,50.0000,8.3125,10.0083,8.0250,
122,8.7710,50.3880,65.2750,9.9000,10.4000,16.8170,5.2290,8.1500,8.6460,10.8330,9.3500,15.1200,10.2700,6.7200,7.5200,6.0420,10.0000,68.0400,10.0000,22.6292,7.9792,13.2000,16.2000,56.4000,7.4500,10.0000,8.8333,
123,8.1710,21.2500,55.4580,9.0500,10.4000,10.7790,5.0120,8.5080,8.0580,10.2870,8.8500,14.2200,15.6100,7.4600,4.8300,8.2540,10.0000,90.7100,10.0000,25.0542,8.0042,13.2000,30.1000,46.3000,8.7958,10.0000,11.3583,
124,8.3460,42.4040,59.3580,10.5250,10.4000,13.5460,5.6420,7.7250,8.5330,11.8870,8.5100,10.0000,36.9300,7.2900,8.6300,7.9670,10.0000,78.0900,10.0000,30.1000,7.9833,13.2000,10.0000,61.8000,8.5458,10.0000,10.4375,
125,8.2420,50.9500,50.8960,11.5920,10.0000,13.6000,4.9040,7.8330,9.2370,11.7540,8.1000,27.4300,17.3200,6.0500,6.7100,8.5880,9.2917,88.9600,9.3042,36.2708,7.0750,14.7000,30.1000,68.0000,7.3625,26.7875,21.0042,
126,5.5580,42.3460,39.1210,11.9870,10.0000,10.0000,3.8380,9.3750,8.3580,10.6710,13.5200,23.0100,9.8300,7.9200,5.5300,8.0670,10.0000,75.2300,9.9250,23.6208,6.9292,28.2000,30.0000,77.4000,9.2250,39.8958,12.0333,
127,5.4710,26.8170,31.6250,11.8670,10.0000,9.3870,6.4500,9.4330,8.1670,8.9330,7.9500,9.4300,39.5000,7.9500,6.1500,8.0420,9.8667,66.8500,14.0792,33.4417,6.9458,13.2000,30.0000,55.6000,7.8208,10.8250,17.6875,
128,6.7830,10.5960,38.7670,11.9000,9.2460,10.0000,7.1670,9.5040,8.3000,7.9290,8.0200,29.2300,60.7700,8.2800,8.2300,7.6250,9.6625,59.9300,23.0208,39.4208,6.2458,13.2000,56.0000,86.0000,9.0292,10.0000,30.9125,
129,7.3880,12.7120,60.3250,12.1000,9.6790,10.0000,8.0540,9.2210,8.3000,7.6000,9.1700,22.9300,10.0100,8.6600,8.2300,6.5500,9.9833,63.1300,20.7917,18.2708,6.5250,57.9000,70.0000,77.5375,21.8000,17.4792,21.8500,
130,7.1080,10.4000,52.7790,11.4040,9.9080,10.0000,7.1830,9.1420,7.6540,7.0290,9.2100,10.4700,10.9000,8.8700,7.0400,8.1000,10.0000,77.7900,41.9792,10.6167,6.2125,13.2000,90.0000,88.9000,19.1708,26.5708,36.9958,
131,7.7790,10.4000,64.7580,14.2370,9.7920,10.0000,5.1750,7.7500,7.4710,8.9580,8.8100,13.6100,12.9500,8.6300,8.3400,8.4790,17.7667,79.2600,35.4500,19.9000,8.0792,23.8000,30.1000,127.9000,10.3958,28.8792,36.0250,
132,7.6880,10.0000,51.9750,12.4170,10.4250,10.0000,2.9040,7.3000,14.0000,8.1750,9.6900,10.0300,20.1700,8.7400,8.5900,8.7870,26.7167,56.7900,28.0000,10.0000,8.8250,13.2000,64.5000,137.8000,10.0000,22.8500,32.4667,
133,5.7000,10.0000,65.4250,12.1000,11.7790,10.0000,2.9330,7.9960,12.6080,8.0330,9.1100,10.0000,33.7600,10.0000,8.6700,8.6880,25.8083,34.2300,25.9042,10.0000,8.5583,13.2000,52.7000,180.8000,9.7417,27.6167,14.6917,
134,6.0790,10.0000,61.1250,12.1000,12.1000,10.0000,4.6750,9.2000,8.6170,8.4170,8.8700,19.8700,13.1500,10.0000,9.0400,8.6080,32.8792,27.4300,10.0000,20.5417,9.0375,13.2000,54.0000,185.1000,10.0000,30.7708,10.0000,
