Row Labels,Count of tag_code
Asotin Creek,362
loss,334
Asotin_Creek,254
Grande_Ronde_River,11
John_Day_River,2
Tucannon_River,59
Umatilla_River,1
Walla_Walla_River,7
"mainstem, upstream of LGR",28
Asotin_Creek,21
Tucannon_River,6
Walla_Walla_River,1
BON to MCN other tributaries,76
loss,50
Asotin_Creek,1
Clearwater_River,2
Deschutes_River,1
Fifteenmile_Creek,10
Grande_Ronde_River,2
Hood_River,5
Imnaha_River,4
John_Day_River,4
Salmon_River,12
Tucannon_River,6
Umatilla_River,2
Yakima_River,1
"mainstem, BON to MCN",26
Fifteenmile_Creek,4
Grande_Ronde_River,1
Imnaha_River,3
John_Day_River,1
Salmon_River,9
Tucannon_River,1
Umatilla_River,6
Walla_Walla_River,1
Clearwater River,1559
loss,1497
Clearwater_River,1432
John_Day_River,2
Methow_River,1
Tucannon_River,47
Umatilla_River,4
Walla_Walla_River,11
"mainstem, upstream of LGR",62
Clearwater_River,61
Tucannon_River,1
Deschutes River,2465
loss,868
Asotin_Creek,11
Clearwater_River,20
Deschutes_River,385
Entiat_River,3
Fifteenmile_Creek,49
Grande_Ronde_River,83
Hood_River,3
Imnaha_River,55
John_Day_River,54
Methow_River,15
Okanogan_River,2
Salmon_River,70
Tucannon_River,23
Umatilla_River,69
Walla_Walla_River,18
Wenatchee_River,5
Yakima_River,3
"mainstem, BON to MCN",1597
Asotin_Creek,41
Clearwater_River,173
Deschutes_River,7
Entiat_River,14
Fifteenmile_Creek,23
Grande_Ronde_River,218
Hood_River,3
Imnaha_River,170
John_Day_River,110
Methow_River,79
Okanogan_River,33
Salmon_River,405
Tucannon_River,94
Umatilla_River,73
Walla_Walla_River,71
Wenatchee_River,44
Yakima_River,39
Entiat River,392
loss,284
Entiat_River,212
Walla_Walla_River,1
Wenatchee_River,71
"mainstem, RIS to RRE",1
Wenatchee_River,1
"mainstem, RRE to WEL",107
Entiat_River,87
Imnaha_River,1
Salmon_River,1
Tucannon_River,1
Wenatchee_River,17
Fifteenmile Creek,123
loss,113
Clearwater_River,1
Fifteenmile_Creek,108
Hood_River,2
Salmon_River,1
Tucannon_River,1
"mainstem, BON to MCN",10
Clearwater_River,1
Fifteenmile_Creek,9
Grande Ronde River,410
loss,385
Asotin_Creek,6
Grande_Ronde_River,356
John_Day_River,10
Tucannon_River,11
Walla_Walla_River,2
"mainstem, upstream of LGR",25
Asotin_Creek,2
Grande_Ronde_River,18
John_Day_River,3
Tucannon_River,2
Hood River,590
Deschutes River,6
Imnaha_River,1
John_Day_River,1
Salmon_River,2
Tucannon_River,2
Hood River,3
Hood_River,3
loss,559
Clearwater_River,2
Deschutes_River,3
Fifteenmile_Creek,1
Grande_Ronde_River,1
Hood_River,550
Salmon_River,2
"mainstem, BON to MCN",2
Salmon_River,1
Umatilla_River,1
"mainstem, ICH to LGR",1
Salmon_River,1
"mainstem, MCN to ICH or PRA",12
Clearwater_River,2
Grande_Ronde_River,2
Imnaha_River,1
John_Day_River,1
Okanogan_River,1
Salmon_River,2
Umatilla_River,3
"mainstem, mouth to BON",4
Hood_River,4
"mainstem, PRA to RIS",1
Methow_River,1
Umatilla River,2
Umatilla_River,2
Imnaha River,1614
loss,1523
Grande_Ronde_River,4
Imnaha_River,1513
John_Day_River,1
Tucannon_River,3
Umatilla_River,1
Walla_Walla_River,1
"mainstem, upstream of LGR",91
Imnaha_River,90
Salmon_River,1
John Day River,1079
loss,980
Asotin_Creek,1
Clearwater_River,1
Deschutes_River,1
Fifteenmile_Creek,3
Grande_Ronde_River,35
Imnaha_River,25
John_Day_River,882
Salmon_River,25
Tucannon_River,6
Umatilla_River,1
"mainstem, BON to MCN",99
Clearwater_River,2
Grande_Ronde_River,7
Hood_River,1
Imnaha_River,7
John_Day_River,62
Salmon_River,20
"mainstem, BON to MCN",84603
BON to MCN other tributaries,76
Asotin_Creek,1
Clearwater_River,2
Deschutes_River,1
Fifteenmile_Creek,14
Grande_Ronde_River,3
Hood_River,5
Imnaha_River,7
John_Day_River,5
Salmon_River,21
Tucannon_River,7
Umatilla_River,8
Walla_Walla_River,1
Yakima_River,1
Deschutes River,2458
Asotin_Creek,52
Clearwater_River,193
Deschutes_River,391
Entiat_River,17
Fifteenmile_Creek,72
Grande_Ronde_River,301
Hood_River,6
Imnaha_River,224
John_Day_River,163
Methow_River,94
Okanogan_River,35
Salmon_River,473
Tucannon_River,115
Umatilla_River,142
Walla_Walla_River,89
Wenatchee_River,49
Yakima_River,42
Fifteenmile Creek,123
Clearwater_River,2
Fifteenmile_Creek,117
Hood_River,2
Salmon_River,1
Tucannon_River,1
Hood River,585
Clearwater_River,4
Deschutes_River,3
Fifteenmile_Creek,1
Grande_Ronde_River,3
Hood_River,553
Imnaha_River,2
John_Day_River,2
Methow_River,1
Okanogan_River,1
Salmon_River,7
Tucannon_River,2
Umatilla_River,6
John Day River,1079
Asotin_Creek,1
Clearwater_River,3
Deschutes_River,1
Fifteenmile_Creek,3
Grande_Ronde_River,42
Hood_River,1
Imnaha_River,32
John_Day_River,944
Salmon_River,45
Tucannon_River,6
Umatilla_River,1
loss,16643
Asotin_Creek,112
Clearwater_River,1428
Deschutes_River,642
Entiat_River,109
Fifteenmile_Creek,269
Grande_Ronde_River,1725
Hood_River,2439
Imnaha_River,1130
John_Day_River,955
Methow_River,1990
Okanogan_River,280
Salmon_River,2199
Tucannon_River,804
Umatilla_River,684
Walla_Walla_River,621
Wenatchee_River,1120
Yakima_River,136
"mainstem, BON to MCN",32
Asotin_Creek,3
Clearwater_River,5
Fifteenmile_Creek,1
Grande_Ronde_River,9
Imnaha_River,8
Salmon_River,5
Tucannon_River,1
"mainstem, MCN to ICH or PRA",48045
Asotin_Creek,504
Clearwater_River,5780
Deschutes_River,8
Entiat_River,424
Fifteenmile_Creek,53
Grande_Ronde_River,5636
Hood_River,4
Imnaha_River,4396
John_Day_River,2092
Methow_River,6492
Okanogan_River,969
Salmon_River,10066
Tucannon_River,3219
Umatilla_River,937
Walla_Walla_River,2754
Wenatchee_River,4138
Yakima_River,573
"mainstem, mouth to BON",14765
Asotin_Creek,110
Clearwater_River,975
Deschutes_River,214
Entiat_River,109
Fifteenmile_Creek,109
Grande_Ronde_River,1517
Hood_River,2862
Imnaha_River,1138
John_Day_River,594
Methow_River,1366
Okanogan_River,212
Salmon_River,2507
Tucannon_River,773
Umatilla_River,547
Walla_Walla_River,678
Wenatchee_River,941
Yakima_River,113
Umatilla River,797
Asotin_Creek,1
Clearwater_River,1
Fifteenmile_Creek,1
Grande_Ronde_River,4
Imnaha_River,1
John_Day_River,71
Salmon_River,6
Tucannon_River,20
Umatilla_River,692
"mainstem, ICH to LGR",36668
loss,2647
Asotin_Creek,42
Clearwater_River,251
Fifteenmile_Creek,2
Grande_Ronde_River,267
Imnaha_River,283
John_Day_River,140
Salmon_River,514
Tucannon_River,441
Umatilla_River,50
Walla_Walla_River,653
Yakima_River,4
"mainstem, ICH to LGR",28
Clearwater_River,4
Grande_Ronde_River,1
Imnaha_River,5
Salmon_River,7
Umatilla_River,1
Walla_Walla_River,10
"mainstem, MCN to ICH or PRA",2609
Asotin_Creek,42
Clearwater_River,209
Deschutes_River,1
Fifteenmile_Creek,2
Grande_Ronde_River,271
Imnaha_River,362
John_Day_River,161
Methow_River,1
Salmon_River,594
Tucannon_River,244
Umatilla_River,64
Walla_Walla_River,641
Yakima_River,17
"mainstem, upstream of LGR",30034
Asotin_Creek,482
Clearwater_River,6326
Deschutes_River,2
Fifteenmile_Creek,2
Grande_Ronde_River,5503
Imnaha_River,4131
John_Day_River,240
Methow_River,12
Okanogan_River,2
Salmon_River,9505
Tucannon_River,2747
Umatilla_River,113
Walla_Walla_River,952
Wenatchee_River,2
Yakima_River,15
Tucannon River,1350
Asotin_Creek,8
Clearwater_River,7
Deschutes_River,1
Fifteenmile_Creek,1
Grande_Ronde_River,13
Imnaha_River,6
John_Day_River,20
Salmon_River,19
Tucannon_River,989
Umatilla_River,16
Walla_Walla_River,268
Yakima_River,2
"mainstem, MCN to ICH or PRA",52033
Hood River,1
Salmon_River,1
loss,1831
Asotin_Creek,12
Clearwater_River,132
Deschutes_River,3
Entiat_River,3
Fifteenmile_Creek,18
Grande_Ronde_River,103
Imnaha_River,88
John_Day_River,492
Methow_River,47
Okanogan_River,11
Salmon_River,222
Tucannon_River,118
Umatilla_River,259
Walla_Walla_River,249
Wenatchee_River,40
Yakima_River,34
"mainstem, BON to MCN",7236
Asotin_Creek,73
Clearwater_River,586
Deschutes_River,4
Entiat_River,50
Fifteenmile_Creek,30
Grande_Ronde_River,564
Hood_River,4
Imnaha_River,591
John_Day_River,1289
Methow_River,547
Okanogan_River,61
Salmon_River,1392
Tucannon_River,562
Umatilla_River,567
Walla_Walla_River,447
Wenatchee_River,417
Yakima_River,52
"mainstem, ICH to LGR",29228
Asotin_Creek,453
Clearwater_River,5266
Deschutes_River,2
Fifteenmile_Creek,6
Grande_Ronde_River,5211
Imnaha_River,4049
John_Day_River,451
Methow_River,5
Okanogan_River,1
Salmon_River,8963
Tucannon_River,2726
Umatilla_River,164
Walla_Walla_River,1905
Wenatchee_River,1
Yakima_River,25
"mainstem, MCN to ICH or PRA",53
Asotin_Creek,3
Clearwater_River,10
Grande_Ronde_River,1
Imnaha_River,7
John_Day_River,1
Salmon_River,18
Tucannon_River,8
Walla_Walla_River,3
Wenatchee_River,2
"mainstem, mouth to BON",3
Walla_Walla_River,2
Yakima_River,1
"mainstem, PRA to RIS",12265
Asotin_Creek,22
Clearwater_River,24
Entiat_River,421
Grande_Ronde_River,78
Imnaha_River,111
John_Day_River,32
Methow_River,6251
Okanogan_River,947
Salmon_River,184
Tucannon_River,66
Umatilla_River,20
Walla_Walla_River,67
Wenatchee_River,3951
Yakima_River,91
"mainstem, RIS to RRE",3
Entiat_River,1
Methow_River,2
Walla Walla River,919
Asotin_Creek,1
Clearwater_River,1
Fifteenmile_Creek,1
Grande_Ronde_River,3
Imnaha_River,4
John_Day_River,10
Salmon_River,3
Tucannon_River,35
Umatilla_River,7
Walla_Walla_River,854
Yakima River,494
Grande_Ronde_River,3
Imnaha_River,1
John_Day_River,2
Salmon_River,9
Tucannon_River,1
Umatilla_River,2
Walla_Walla_River,2
Yakima_River,474
"mainstem, mouth to BON",14772
Hood River,1
Hood_River,1
loss,762
Asotin_Creek,8
Clearwater_River,52
Deschutes_River,14
Entiat_River,14
Fifteenmile_Creek,18
Grande_Ronde_River,34
Hood_River,108
Imnaha_River,47
John_Day_River,73
Methow_River,70
Okanogan_River,2
Salmon_River,149
Tucannon_River,25
Umatilla_River,39
Walla_Walla_River,55
Wenatchee_River,44
Yakima_River,10
"mainstem, BON to MCN",14009
Asotin_Creek,102
Clearwater_River,923
Deschutes_River,200
Entiat_River,95
Fifteenmile_Creek,91
Grande_Ronde_River,1483
Hood_River,2757
Imnaha_River,1091
John_Day_River,521
Methow_River,1296
Okanogan_River,210
Salmon_River,2358
Tucannon_River,748
Umatilla_River,508
Walla_Walla_River,625
Wenatchee_River,897
Yakima_River,104
"mainstem, PRA to RIS",13075
loss,341
Asotin_Creek,2
Clearwater_River,2
Entiat_River,7
Grande_Ronde_River,6
Imnaha_River,7
John_Day_River,7
Methow_River,136
Okanogan_River,11
Salmon_River,9
Tucannon_River,8
Umatilla_River,3
Walla_Walla_River,6
Wenatchee_River,132
Yakima_River,5
"mainstem, MCN to ICH or PRA",1147
Asotin_Creek,15
Clearwater_River,16
Entiat_River,39
Grande_Ronde_River,52
Imnaha_River,76
John_Day_River,21
Methow_River,353
Okanogan_River,49
Salmon_River,101
Tucannon_River,37
Umatilla_River,14
Walla_Walla_River,46
Wenatchee_River,264
Yakima_River,64
"mainstem, PRA to RIS",17
Entiat_River,1
Okanogan_River,1
Salmon_River,1
Wenatchee_River,14
"mainstem, RIS to RRE",11570
Asotin_Creek,15
Clearwater_River,16
Entiat_River,407
Grande_Ronde_River,40
Imnaha_River,60
John_Day_River,7
Methow_River,6062
Okanogan_River,906
Salmon_River,131
Tucannon_River,35
Umatilla_River,6
Walla_Walla_River,36
Wenatchee_River,3814
Yakima_River,35
"mainstem, RIS to RRE",13047
loss,905
Entiat_River,76
Grande_Ronde_River,5
Imnaha_River,6
John_Day_River,3
Methow_River,254
Okanogan_River,49
Salmon_River,9
Tucannon_River,6
Umatilla_River,1
Walla_Walla_River,5
Wenatchee_River,483
Yakima_River,8
"mainstem, MCN to ICH or PRA",17
Entiat_River,11
Tucannon_River,1
Wenatchee_River,5
"mainstem, PRA to RIS",780
Asotin_Creek,9
Clearwater_River,10
Entiat_River,29
Grande_Ronde_River,20
Imnaha_River,32
John_Day_River,3
Methow_River,294
Okanogan_River,18
Salmon_River,56
Tucannon_River,14
Umatilla_River,3
Walla_Walla_River,20
Wenatchee_River,259
Yakima_River,13
"mainstem, RIS to RRE",2
Entiat_River,1
Salmon_River,1
"mainstem, RRE to WEL",9934
Asotin_Creek,11
Clearwater_River,9
Entiat_River,401
Grande_Ronde_River,27
Imnaha_River,41
John_Day_River,1
Methow_River,5786
Okanogan_River,889
Salmon_River,95
Tucannon_River,20
Umatilla_River,4
Walla_Walla_River,18
Wenatchee_River,2614
Yakima_River,18
Wenatchee River,1409
Entiat_River,3
Imnaha_River,1
Methow_River,11
Okanogan_River,2
Tucannon_River,1
Umatilla_River,1
Walla_Walla_River,2
Wenatchee_River,1387
Yakima_River,1
"mainstem, RRE to WEL",11400
Entiat River,392
Entiat_River,299
Imnaha_River,1
Salmon_River,1
Tucannon_River,1
Walla_Walla_River,1
Wenatchee_River,89
loss,610
Clearwater_River,1
Entiat_River,12
Grande_Ronde_River,2
Imnaha_River,4
Methow_River,117
Okanogan_River,10
Salmon_River,11
Tucannon_River,2
Umatilla_River,1
Walla_Walla_River,6
Wenatchee_River,439
Yakima_River,5
"mainstem, MCN to ICH or PRA",7
Entiat_River,1
Methow_River,4
Okanogan_River,1
Salmon_River,1
"mainstem, PRA to RIS",11
Asotin_Creek,1
Entiat_River,3
Methow_River,4
Okanogan_River,1
Salmon_River,1
Walla_Walla_River,1
"mainstem, RIS to RRE",1348
Asotin_Creek,5
Clearwater_River,3
Entiat_River,109
Grande_Ronde_River,12
Imnaha_River,20
Methow_River,271
Okanogan_River,50
Salmon_River,28
Tucannon_River,7
Umatilla_River,3
Walla_Walla_River,7
Wenatchee_River,828
Yakima_River,5
"mainstem, RRE to WEL",1
Salmon_River,1
"mainstem, upstream of WEL",9031
Asotin_Creek,8
Clearwater_River,8
Entiat_River,204
Grande_Ronde_River,20
Imnaha_River,31
John_Day_River,1
Methow_River,5930
Okanogan_River,942
Salmon_River,84
Tucannon_River,18
Umatilla_River,1
Walla_Walla_River,11
Wenatchee_River,1763
Yakima_River,10
"mainstem, upstream of LGR",30399
Asotin Creek,362
Asotin_Creek,275
Grande_Ronde_River,11
John_Day_River,2
Tucannon_River,65
Umatilla_River,1
Walla_Walla_River,8
Clearwater River,1559
Clearwater_River,1493
John_Day_River,2
Methow_River,1
Tucannon_River,48
Umatilla_River,4
Walla_Walla_River,11
Grande Ronde River,410
Asotin_Creek,8
Grande_Ronde_River,374
John_Day_River,13
Tucannon_River,13
Walla_Walla_River,2
Imnaha River,1614
Grande_Ronde_River,4
Imnaha_River,1603
John_Day_River,1
Salmon_River,1
Tucannon_River,3
Umatilla_River,1
Walla_Walla_River,1
loss,16907
Asotin_Creek,104
Clearwater_River,3369
Fifteenmile_Creek,1
Grande_Ronde_River,4293
Imnaha_River,1884
John_Day_River,116
Methow_River,3
Okanogan_River,1
Salmon_River,5742
Tucannon_River,1003
Umatilla_River,29
Walla_Walla_River,358
Wenatchee_River,1
Yakima_River,3
"mainstem, ICH to LGR",7277
Asotin_Creek,118
Clearwater_River,1524
Deschutes_River,2
Fifteenmile_Creek,1
Grande_Ronde_River,840
Imnaha_River,730
John_Day_River,107
Methow_River,8
Okanogan_River,1
Salmon_River,1661
Tucannon_River,1621
Umatilla_River,78
Walla_Walla_River,573
Wenatchee_River,1
Yakima_River,12
"mainstem, MCN to ICH or PRA",7
Clearwater_River,1
Imnaha_River,4
Salmon_River,2
NA,1
Salmon_River,1
Salmon River,2262
John_Day_River,2
Salmon_River,2257
Tucannon_River,3
"mainstem, upstream of WEL",9258
loss,5601
Asotin_Creek,4
Clearwater_River,3
Entiat_River,40
Grande_Ronde_River,10
Imnaha_River,14
John_Day_River,1
Methow_River,4138
Okanogan_River,248
Salmon_River,35
Tucannon_River,6
Walla_Walla_River,2
Wenatchee_River,1094
Yakima_River,6
"mainstem, RIS to RRE",3
Salmon_River,1
Wenatchee_River,2
"mainstem, RRE to WEL",1346
Asotin_Creek,3
Clearwater_River,3
Entiat_River,132
Grande_Ronde_River,7
Imnaha_River,14
Methow_River,540
Okanogan_River,114
Salmon_River,30
Tucannon_River,7
Umatilla_River,1
Walla_Walla_River,8
Wenatchee_River,485
Yakima_River,2
Methow River,1570
Asotin_Creek,1
Clearwater_River,1
Entiat_River,47
Grande_Ronde_River,2
Imnaha_River,3
Methow_River,1243
Okanogan_River,45
Salmon_River,13
Tucannon_River,5
Walla_Walla_River,2
Wenatchee_River,207
Yakima_River,1
Okanogan River,728
Asotin_Creek,1
Clearwater_River,1
Entiat_River,1
Grande_Ronde_River,1
Imnaha_River,2
Methow_River,127
Okanogan_River,578
Salmon_River,13
Wenatchee_River,3
Yakima_River,1
Upstream WEL other tributaries,10
Entiat_River,1
Methow_River,1
Okanogan_River,2
Salmon_River,1
Wenatchee_River,5
Methow River,1570
loss,1391
Clearwater_River,1
Entiat_River,23
Grande_Ronde_River,2
Imnaha_River,2
Methow_River,1137
Okanogan_River,40
Salmon_River,6
Tucannon_River,5
Walla_Walla_River,1
Wenatchee_River,173
Yakima_River,1
"mainstem, RRE to WEL",11
Entiat_River,8
Wenatchee_River,3
"mainstem, upstream of WEL",168
Asotin_Creek,1
Entiat_River,16
Imnaha_River,1
Methow_River,106
Okanogan_River,5
Salmon_River,7
Walla_Walla_River,1
Wenatchee_River,31
Okanogan River,728
loss,673
Asotin_Creek,1
Clearwater_River,1
Entiat_River,1
Grande_Ronde_River,1
Imnaha_River,1
Methow_River,116
Okanogan_River,538
Salmon_River,11
Wenatchee_River,2
Yakima_River,1
"mainstem, upstream of WEL",55
Imnaha_River,1
Methow_River,11
Okanogan_River,40
Salmon_River,2
Wenatchee_River,1
Salmon River,2262
loss,2105
John_Day_River,2
Salmon_River,2100
Tucannon_River,3
"mainstem, upstream of LGR",157
Salmon_River,157
Tucannon River,1351
loss,1220
Asotin_Creek,5
Clearwater_River,6
Deschutes_River,1
Fifteenmile_Creek,1
Grande_Ronde_River,10
Imnaha_River,3
John_Day_River,17
Salmon_River,12
Tucannon_River,917
Umatilla_River,15
Walla_Walla_River,232
Yakima_River,1
"mainstem, ICH to LGR",131
Asotin_Creek,3
Clearwater_River,1
Grande_Ronde_River,3
Imnaha_River,3
John_Day_River,3
Salmon_River,7
Tucannon_River,73
Umatilla_River,1
Walla_Walla_River,36
Yakima_River,1
Umatilla River,799
loss,731
Asotin_Creek,1
Clearwater_River,1
Fifteenmile_Creek,1
Grande_Ronde_River,4
Imnaha_River,1
John_Day_River,58
Salmon_River,4
Tucannon_River,16
Umatilla_River,645
"mainstem, BON to MCN",68
John_Day_River,13
Salmon_River,2
Tucannon_River,4
Umatilla_River,49
Upstream WEL other tributaries,10
loss,7
Okanogan_River,2
Salmon_River,1
Wenatchee_River,4
"mainstem, upstream of WEL",3
Entiat_River,1
Methow_River,1
Wenatchee_River,1
Walla Walla River,919
loss,823
Asotin_Creek,1
Clearwater_River,1
Fifteenmile_Creek,1
Grande_Ronde_River,3
Imnaha_River,1
John_Day_River,10
Salmon_River,1
Tucannon_River,28
Umatilla_River,6
Walla_Walla_River,771
"mainstem, MCN to ICH or PRA",96
Imnaha_River,3
Salmon_River,2
Tucannon_River,7
Umatilla_River,1
Walla_Walla_River,83
Wenatchee River,1409
loss,1289
Imnaha_River,1
Methow_River,1
Tucannon_River,1
Umatilla_River,1
Wenatchee_River,1284
Yakima_River,1
"mainstem, RIS to RRE",120
Entiat_River,3
Methow_River,10
Okanogan_River,2
Walla_Walla_River,2
Wenatchee_River,103
Yakima River,494
loss,464
Grande_Ronde_River,3
John_Day_River,2
Salmon_River,4
Tucannon_River,1
Umatilla_River,2
Walla_Walla_River,1
Yakima_River,451
"mainstem, MCN to ICH or PRA",30
Imnaha_River,1
Salmon_River,5
Walla_Walla_River,1
Yakima_River,23
(blank),
(blank),
(blank),
Grand Total,283467